year;valgstedId;voters;votes;a;b;c;v;inc_support
2001;101001;13481,31;11538,3;2708,43;1687,86;931,27;2714,32;0,381017134
2001;101002;5708;4866;1036;567;521;1392;0,329428689
2001;101003;14211,97;11872,2;2613,92;1790,72;1062,25;2645,06;0,371004532
2001;101005;12467,76;9911,31;2660;1158,79;752,87;2124,82;0,385296192
2001;101006;9385;7909;2137;886;663;1765;0,382222784
2001;101007;13145,65;10101,43;3471,76;617,98;576,2;1825,76;0,40486743
2001;101008;10379,46;8166,84;2554,76;711,78;496,82;1530,42;0,399976001
2001;101009;4724,89;3846,73;1238,48;299,24;221,98;700,82;0,399747318
2001;101010;5608;4585;1400;475;289;825;0,408942203
2001;101011;13435,08;9866,4;2060,28;1582,87;912,57;2171,44;0,369248155
2001;101012;5714,82;5027,18;1017,02;887,82;482,96;1145,99;0,378908255
2001;101013;7305;6267;1613;823;365;954;0,388702729
2001;101014;10205,81;8855,91;1718,36;1218,74;1002,95;2425,19;0,331654229
2001;101016;6752,09;5396,61;1703,26;407,41;297,52;1080,91;0,391110345
2001;101017;14007,81;11123,07;3229,66;1007,57;650,01;2206,54;0,380940694
2001;101018;8588,45;6825,33;2200,71;439,55;448,37;1380,34;0,386832578
2001;101019;7752,65;6413,98;2012,38;419,47;397,11;1367,21;0,37914836
2001;101020;10143,1;8169,52;2178,53;1238,36;490,65;1329,43;0,418248563
2001;101021;10223,15;8065,17;2051,47;1090,85;553,48;1447,75;0,38961609
2001;101022;5877,98;4742,85;1198,64;586,16;244,08;692,33;0,37631382
2001;101023;4990;4200;1114;680;278;663;0,427142857
2001;101024;6162,67;5135,3;1418,3;665,67;287,5;787,66;0,405812708
2001;101025;9893,35;8020,84;2132,06;1161,17;426,41;1248,01;0,410584178
2001;101026;3156;2421;598;406;137;355;0,414704667
2001;101027;14090,99;10648,72;3387,93;890,98;660,66;1993,57;0,401823881
2001;101028;6673,3;5291,9;1622,81;487,6;392,82;975,88;0,398800053
2001;101029;4062;3349;1168;259;180;543;0,426097342
2001;101030;9622;7532,96;2278,34;704,63;482,82;1444,64;0,395989093
2001;101031;4175,03;3644,93;977,74;349,47;282,72;754,9;0,364124963
2001;101032;2965;2263;963;109;89;241;0,473707468
2001;101033;5843;4965,04;1469,66;477,37;345,18;1022,36;0,392147898
2001;101034;8590,71;7277,38;2181,26;596,42;483,52;1371,55;0,381686816
2001;101035;6417;5050;1731;368;337;839;0,415643564
2001;101036;8178;6879;2234;468;442;1198;0,39278965
2001;101039;4618,67;3825,48;1076,04;372,86;310,55;884,17;0,378749856
2001;101040;4613,97;3979,07;1070,26;369,53;329,28;853,1;0,361840832
2001;101041;9872,4;8321,68;2402,94;781,79;680,21;1798,15;0,382702772
2001;101042;7825,93;6634,84;2012,02;525,35;528,24;1262,67;0,382431227
2001;101043;7663;6425;1798;494;546;1465;0,356731518
2001;101044;4901;3932;1430;200;230;730;0,414547304
2001;101046;5091;3912;1385;222;211;648;0,410787321
2001;101047;3971;3255;1048;224;184;583;0,39078341
2001;101048;4974;4018;1402;251;279;728;0,411398706
2001;101049;6757,34;5498,63;1505,97;768,82;291,79;815,02;0,413701231
2001;101050;7494,86;6277,46;1639,49;997,53;332,06;884,35;0,420077547
2001;101051;8460,95;6556,73;2283,72;373,77;324,06;1013,29;0,405307219
2001;101052;6787,8;5606,91;1375,54;955,65;353,15;841,64;0,415770897
2001;101053;5054,04;4184,17;1214,89;539,51;181,79;477,94;0,419294627
2001;101054;3047,64;2346,31;802,22;201,65;144,58;339,77;0,42785054
2001;101055;435,37;339,79;116,17;22,07;16,57;51;0,406839519
2001;147001;8031;7043;1570;927;1149;1568;0,354536419
2001;147002;8215;7186;1542;868;1349;1722;0,335374339
2001;147003;10851;9377;2212;1034;1432;2182;0,346166151
2001;147004;9876;8642;1976;935;1432;2010;0,336843323
2001;147005;9227;7796;2122;669;1241;1604;0,358004105
2001;147006;8752;7440;1792;569;1543;1742;0,31733871
2001;147007;9318;7822;1858;800;1272;1800;0,33981079
2001;147008;8002;7088;1716;772;957;1653;0,351015801
2001;151001;4394,88;3825,09;1604,64;108,01;161,38;784,91;0,447741099
2001;151002;6684;5654;2287;189;274;1172;0,437920057
2001;151003;2573;2347;757;116;185;670;0,37196421
2001;151004;2877;2468;1048;59;109;493;0,448541329
2001;151005;3686,12;3440,91;1024,36;176,99;297,62;1048,09;0,349137292
2001;151006;4175;3600;1653;75;142;584;0,48
2001;151007;1544;1415;432;59;131;389;0,346996466
2001;151008;3018;2705;837;147;208;784;0,363770795
2001;151009;3253;2997;832;208;295;915;0,34701368
2001;151010;1822;1682;470;102;108;412;0,340071344
2001;153001;3325;3017;1046;97;218;823;0,378853165
2001;153002;3486;2899;1156;80;173;600;0,426353915
2001;153003;3141;2720;1036;97;158;611;0,416544118
2001;153004;5792;5028;2020;175;287;980;0,43655529
2001;153005;8040;6678;2270;312;340;1504;0,386642707
2001;155001;3399,51;3131,51;719,72;214,98;368,61;1146,49;0,298482202
2001;155004;6224,49;5729,49;1388,28;248,02;618,39;2101,51;0,285592609
2001;157001;5259;4757;593;394;1035;1859;0,207483708
2001;157002;4410;3951;844;325;541;1158;0,295874462
2001;157003;5106;4413;613;453;844;1658;0,24155903
2001;157004;5363;4433;917;303;629;1373;0,275208662
2001;157005;4904;4442;654;405;779;1649;0,238406123
2001;157006;5637;5130;593;519;1048;2025;0,216764133
2001;157007;5512;4867;734;496;813;1746;0,252722416
2001;157008;4375;3888;490;352;714;1536;0,216563786
2001;157009;5080;4587;562;373;896;1921;0,20383693
2001;157010;4836;4208;465;319;902;1787;0,186311787
2001;159001;4934;4265;1076;325;453;1234;0,328487691
2001;159002;6178;5390;1632;312;410;1368;0,360667904
2001;159003;5843;5066;1651;220;369;1205;0,369324911
2001;159004;6516;5754;1814;377;342;1182;0,380778589
2001;159005;5027;4398;1599;156;278;860;0,39904502
2001;159006;6085;5374;1473;481;512;1412;0,363602531
2001;159007;3702;3291;915;236;251;825;0,34974172
2001;159008;4435;3854;1174;193;316;1015;0,354696419
2001;159009;2653;2253;689;164;140;597;0,378606303
2001;161001;2003;1833;616;66;151;488;0,372067649
2001;161002;2429;2079;548;71;195;673;0,297739298
2001;161003;4087;3444;1172;128;245;953;0,37746806
2001;161004;3439;2930;1252;67;133;535;0,450170648
2001;161005;1351;1282;238;40;115;580;0,216848674
2001;161006;2326;2025;678;47;126;585;0,358024691
2001;163001;6513;5644;2206;236;406;1128;0,432671864
2001;163002;6433,61;5770,51;2141,73;230,03;459,82;1381,83;0,411013931
2001;163003;6794,39;5773,49;2034,27;255,97;399,18;1342,17;0,396682076
2001;165001;4731;4227;1257;194;281;922;0,343269458
2001;165002;3466;3146;1037;130;221;726;0,370947235
2001;165003;2892;2397;908;118;101;367;0,428035044
2001;165004;4166;3484;1366;130;108;566;0,429391504
2001;165005;4208;3758;1343;245;179;740;0,422565194
2001;167001;4086;3447;1100;183;261;850;0,372207717
2001;167002;3322;2850;985;120;189;696;0,387719298
2001;167003;4427;3758;1514;121;178;737;0,435071847
2001;167004;4691;4095;1510;153;197;877;0,406105006
2001;167005;4950;4356;1387;180;289;1158;0,359733701
2001;167006;5239;4569;1693;167;231;1034;0,407091267
2001;167007;5376;4653;1524;154;362;1294;0,360627552
2001;167008;4131;3387;1239;154;145;672;0,411278417
2001;169001;2710;2157;735;73;172;507;0,374594344
2001;169002;3278;2857;878;103;283;844;0,343367168
2001;169003;2560;2339;633;101;249;786;0,31380932
2001;169004;2121;1834;580;81;191;503;0,360414395
2001;169005;1583;1456;472;57;128;423;0,363324176
2001;169006;3748,76;3056,54;982,73;110,26;208,05;808,24;0,357590609
2001;169007;3329;2917;1009;108;186;815;0,382927665
2001;169008;2423,24;2043,46;616,27;85,74;152,95;596,76;0,343539878
2001;169009;1729;1542;383;54;143;571;0,283398184
2001;169010;1793;1475;528;38;79;418;0,383728814
2001;169011;3312;2859;939;70;172;1002;0,352920602
2001;169012;3050;2789;802;108;249;951;0,326281821
2001;169013;581;545;147;18;37;207;0,302752294
2001;173001;5158,4;4293,7;931,3;300,16;554,6;1436,2;0,286806251
2001;173002;4512;3907;1267;220;392;1002;0,380598925
2001;173003;4770,59;4173,81;895,75;299,7;538,21;1373,47;0,286416967
2001;173004;4609;4120;817;344;563;1397;0,281796117
2001;173005;1129;1026;185;110;158;338;0,287524366
2001;173006;4701;4314;680;448;751;1602;0,26147427
2001;173007;3484;3223;618;331;517;1034;0,294446168
2001;173008;3867;3422;806;284;466;1071;0,318527177
2001;173009;2140,6;1985,3;396,7;247,84;296,4;615,8;0,324656223
2001;173010;4616,41;4076,19;980,25;370,3;508,79;1185,53;0,331326557
2001;175001;3122;2736;918;117;227;645;0,378289474
2001;175003;5768,97;4929,27;1649,18;248,18;366,87;1210,48;0,384917036
2001;175004;2994,57;2491,97;1064,52;74,05;116,96;435,72;0,456895549
2001;175005;7393,46;6316,76;2406,3;234,77;368,17;1344,81;0,418105168
2001;175007;4022;3439;1362;143;208;671;0,437627217
2001;175008;4177;3721;1244;149;279;890;0,374361731
2001;183001;1052,27;956,39;241,88;38,5;87,83;327,91;0,293164922
2001;183002;2831,73;2505,61;849,12;87,5;144,17;680,09;0,373809172
2001;183003;3379;2843;1047;81;148;714;0,396763982
2001;183004;2511;1903;800;129;47;240;0,488176563
2001;183005;3765;3281;1091;98;222;944;0,362389515
2001;185001;4151;3685;1149;91;234;1041;0,336499322
2001;185002;5046;4488;1482;138;275;1304;0,360962567
2001;185003;4681;3953;1549;131;219;804;0,424993676
2001;185004;3832;3268;1242;133;208;776;0,420746634
2001;185005;3630;3179;1022;121;214;883;0,359547027
2001;185006;8722;7454;3010;260;362;1605;0,438690636
2001;187001;2339;2021;514;51;292;630;0,279564572
2001;187002;3116;2892;781;108;445;895;0,307399723
2001;187003;3587;3316;817;148;567;1084;0,291013269
2001;190001;7030,92;6483,31;1369,03;508,84;810,92;2202,56;0,289646801
2001;190002;2480;2314;421;253;261;778;0,291270527
2001;190003;2775,08;2576,69;513,97;206,16;298,08;951,44;0,279478711
2001;190004;938;863;194;82;102;249;0,3198146
2001;190005;4123;3789;654;332;351;1618;0,260226973
2001;190006;4449;4076;788;320;347;1618;0,271835132
2001;190007;4241;3562;946;212;186;1202;0,325098259
2001;201001;1963;1880;275;146;239;808;0,22393617
2001;201002;3321,37;3021,61;728,06;252,83;339,1;927,76;0,324624952
2001;201003;4193,63;3761,73;773,95;286,78;464,97;1389,22;0,281979302
2001;201004;3404;3082;588;172;284;1318;0,246593121
2001;201005;3633;3404,66;551,99;245,4;475,92;1486,02;0,234205471
2001;210001;4160;3663;834;213;360;1380;0,285831286
2001;210002;3542;3203;565;283;419;1306;0,264751795
2001;210003;3511;3077;702;279;330;1030;0,31881703
2001;210004;3215;2899;754;216;292;897;0,334598137
2001;210005;3262;2881;609;228;241;1080;0,290524124
2001;210006;3448;3067;616;171;322;1259;0,256602543
2001;210007;2849;2546;582;154;230;970;0,289080911
2001;210008;853;801;89;47;86;407;0,169787765
2001;210009;2810;2438;591;227;237;779;0,335520919
2001;217001;9690,51;7722,08;2474,35;477,5;787,58;1831,79;0,382260997
2001;217002;7237,49;6013,92;2474,65;241,5;491,42;1137,21;0,451643853
2001;217003;5229;4374;1554;207;453;969;0,40260631
2001;217004;4041;3550;852;254;463;1122;0,311549296
2001;217005;3649;3213;781;223;389;1068;0,312480548
2001;217006;957;865;221;51;106;285;0,314450867
2001;217007;1200;1078;211;73;115;405;0,263450835
2001;217008;676;593;158;25;55;163;0,308600337
2001;217009;3502;3021;738;220;437;927;0,317113539
2001;217010;3240;2909;582;291;424;954;0,300103128
2001;217011;4880;4412;1093;319;682;1307;0,320036265
2001;219001;5682,49;4903,34;1243,91;344,61;427,56;1606,61;0,323966929
2001;219002;4758,86;4230,64;1317,69;268,86;365,04;1236,12;0,375014182
2001;219003;611;573;111;37;44;238;0,258289703
2001;219004;1173;1100;244;117;98;328;0,328181818
2001;219005;1696;1550;322;66;135;635;0,250322581
2001;219006;2331;2099;563;138;146;720;0,333968556
2001;219007;1381;1228;243;132;141;404;0,305374593
2001;219008;799,14;752,36;141,31;71,14;77,96;272,88;0,282378117
2001;219009;3201;2884;807;196;247;886;0,34778086
2001;219010;4887,51;4156,66;1286,09;272,39;317,44;1185,39;0,374935645
2001;219011;1369;1216;248;61;109;503;0,254111842
2001;219012;2259;2038;470;59;236;836;0,259568204
2001;219013;821;737;179;28;78;275;0,280868385
2001;219014;914;841;163;28;56;397;0,227110583
2001;223001;4550;4061;551;322;749;1751;0,214971682
2001;223002;5014;4591;786;372;738;1866;0,252232629
2001;223003;3212;3020;175;231;656;1583;0,134437086
2001;223004;371;340;40;20;59;145;0,176470588
2001;223005;4891;4361;570;274;828;1978;0,193533593
2001;230001;4977,41;4422,25;890,88;523,1;490,18;1473,73;0,319742213
2001;230003;4845,61;4429,23;546,81;454,02;674,84;2026,27;0,225960268
2001;230004;3896;3449;763;257;359;1371;0,295737895
2001;230005;4976,27;4439,58;824,63;497,28;530,7;1588,14;0,297755644
2001;230006;2527;2357;317;220;344;1068;0,22783199
2001;230007;5629,69;5068,39;946,43;563,93;597,16;1853,43;0,297996011
2001;230008;4006,39;3672,77;632,19;248,98;484,16;1626,73;0,239919734
2001;230009;2995;2810;233;240;449;1444;0,168327402
2001;230010;5001,63;4566,77;439,06;317,69;740,97;2305,7;0,165707929
2001;240001;781,89;720,81;147,07;25,66;110,39;262,61;0,23963319
2001;240002;6538,11;6031,19;1442,93;309,34;655,61;2171,39;0,290534704
2001;240003;4624,52;4157,64;989,5;210,1;356,42;1689,58;0,288529069
2001;240004;1347;1255;273;87;187;410;0,28685259
2001;240005;2511;2364;471;149;246;928;0,262267343
2001;240006;1196;1119;215;62;87;396;0,247542449
2001;240007;4252,66;3871,45;1008,1;156,72;319,8;1480,38;0,300874349
2001;240008;4449,48;4000,36;1053,5;136,9;315,58;1520,42;0,297573218
2001;240009;1771,34;1612,55;419,9;65,28;133,2;616,62;0,300877492
2001;250001;7514,77;6588,82;1987,22;303,09;558,17;2299,12;0,347605489
2001;250002;5999,23;5336,18;1516,78;266,91;401,83;1888,88;0,334263462
2001;250003;5377;4815;1149;210;359;1986;0,282242991
2001;250004;6192,63;5432,43;1411,64;225,44;364,12;1929;0,30135317
2001;250005;5968,37;5260,57;1602,36;230,56;265,88;1664;0,348426121
2001;253001;3004;2527;770;103;156;701;0,345468935
2001;253002;5493,7;5060,23;1135,51;185,78;478,43;2079,72;0,261112637
2001;253003;7829;6940;1817;234;644;2677;0,295533141
2001;253004;3882;3622;830;127;366;1518;0,264218664
2001;253005;5559;5003;1154;183;536;2009;0,267239656
2001;253006;4645,3;4181,77;1132,49;137,22;377,57;1567,28;0,303629803
2001;253007;4287;3443;1080;102;234;1006;0,343305257
2001;259001;3154;2744;868;114;252;910;0,35787172
2001;259002;4499;3842;1424;119;296;1039;0,401613743
2001;259003;644;596;166;17;65;208;0,30704698
2001;259004;1504;1332;347;49;109;495;0,297297297
2001;259005;3270;2816;1032;84;200;721;0,396306818
2001;259006;2904;2580;779;70;184;883;0,329069767
2001;259007;2366,6;1998;629,63;90,24;125,93;612,81;0,360295295
2001;259008;1008;910;245;31;78;317;0,303296703
2001;259009;3622;3175;1073;105;260;960;0,371023622
2001;259010;3868;3402;1049;157;315;1135;0,354497354
2001;259011;2275,4;1921;605,37;86,76;121,07;589,19;0,36029672
2001;259012;3460;3039;772;131;295;1010;0,297137216
2001;259013;2311;2136;551;100;196;784;0,304775281
2001;259014;974;882;205;36;63;344;0,27324263
2001;259015;2197;1984;500;64;165;755;0,284274194
2001;259016;1238;1153;312;46;114;436;0,310494363
2001;260001;7324;6320;1992;255;333;1865;0,355537975
2001;260002;2797;2415;879;107;117;710;0,408281573
2001;260003;6886;5654;2160;207;357;1501;0,41864167
2001;260004;2136;1838;553;63;101;616;0,335146899
2001;260005;3223;2848;816;131;188;877;0,332514045
2001;265001;4390,88;3816,26;1068,99;260,56;354,68;1055,12;0,348390833
2001;265002;4724;4188;1085;297;513;1335;0,329990449
2001;265003;6184;5352;1814;352;345;1266;0,40470852
2001;265004;3759;3249,06;1113,56;198,67;207,1;792,4;0,403879891
2001;265005;5048;4312;1350;222;298;1210;0,364564007
2001;265006;4649,64;4260,6;931,49;327,2;494,71;1531,88;0,295425527
2001;265007;3219,8;2972,34;918,58;173,12;252,52;1063,52;0,36728638
2001;265008;1651;1553,94;428,44;83,33;154,9;520,6;0,32933704
2001;265009;922;832;214;44;73;295;0,310096154
2001;265010;4325,32;3514,4;1309,44;157,32;183,8;745,36;0,417357159
2001;265011;2349,46;2155,91;563,42;98,93;168,45;790,74;0,307225255
2001;265013;4143,7;3810,55;813,42;187,24;372,06;1506,47;0,262602511
2001;265014;1871;1749;451;65;149;675;0,295025729
2001;265015;2672,3;2457,45;524,58;120,76;239,94;971,53;0,262605546
2001;265016;1623;1478;411;68;125;577;0,324086604
2001;265017;3062;2831;891;157;200;1036;0,370187213
2001;265018;848;784;207;27;60;300;0,298469388
2001;265020;1187;1097;304;46;61;443;0,31905196
2001;265021;1343,9;1231,49;272,09;92,88;140,84;442,39;0,296364567
2001;269001;3084;2733,94;744,79;93,87;251,09;1012,32;0,306758744
2001;269004;4730;4272;973;160;424;1775;0,265215356
2001;269005;6998;6353,06;1478,21;248,13;639,91;2478,68;0,271733621
2001;270001;3742;3248;732;118;159;1329;0,261699507
2001;270002;2467;2138;481;129;135;750;0,285313377
2001;270003;399;373;70;15;28;145;0,227882038
2001;270004;3500;3078;765;130;154;1116;0,290773229
2001;270005;1770;1603;309;71;151;713;0,237055521
2001;270006;4682;4089;914;192;289;1560;0,27048178
2001;270007;1255;1100;205;58;66;454;0,239090909
2001;270008;5273;4601;1153;190;293;1886;0,291893067
2001;270009;772;699;155;42;45;266;0,281831187
2001;270010;2053;1862;362;107;126;770;0,251879699
2001;270011;2326;2031;459;113;119;708;0,281634663
2001;270012;1573;1415;324;135;105;433;0,324381625
2001;306001;2813;2453;661;112;325;760;0,315124338
2001;306002;3005;2602;795;99;225;768;0,34358186
2001;306003;1934;1675;477;54;145;504;0,317014925
2001;306004;2508;2131;540;85;203;698;0,293289535
2001;306005;1091;928;279;35;98;230;0,338362069
2001;306006;2291;1935;499;76;221;643;0,297157623
2001;306007;4696;3958;1323;185;437;1082;0,381000505
2001;306008;1266;1131;234;54;145;366;0,25464191
2001;306010;1195;1039;265;61;89;305;0,313763234
2001;306011;2738;2315;631;125;246;681;0,326565875
2001;306012;584;490;103;19;40;170;0,248979592
2001;306013;904;730;188;49;60;223;0,324657534
2001;316001;6328,35;5480;1732,7;445,12;852,43;1219,6;0,397412409
2001;316002;6469,12;5272,15;1747,63;345,39;766,66;1123,37;0,396995533
2001;316003;4013,93;3368,9;942,11;280,56;572,49;765,84;0,362928552
2001;316004;3038,61;2764,94;688,56;151,93;432,42;889,18;0,30398128
2001;316005;3020;2677;695;190;476;755;0,330593948
2001;316006;1761;1555;375;89;189;516;0,298392283
2001;316007;3114;2782;751;218;303;852;0,348310568
2001;316008;2757;2421;621;146;230;777;0,316811235
2001;316009;2837;2542;689;139;310;801;0,325727773
2001;316010;2508;2204;572;106;238;763;0,307622505
2001;316011;3430;2897;893;111;318;895;0,346565412
2001;316012;3162;2738;795;120;251;872;0,334185537
2001;316013;2558;2189;682;104;260;609;0,359068068
2001;316014;2340;2052;533;128;184;713;0,322124756
2001;316015;757;648;179;19;42;193;0,305555556
2001;320001;5029,62;4377,09;1165,83;179,82;352,69;1584,75;0,307430279
2001;320002;5762,38;4999,91;1349,17;216,18;424,31;1775,25;0,313075635
2001;320003;3622;3039;1117;91;303;877;0,397499177
2001;320004;3072,02;2634,32;782,04;96,73;233;737,18;0,333585138
2001;320005;2666,98;2340,68;624,96;83,27;211;800,82;0,302574466
2001;320006;2587;2329;508;107;197;982;0,264061829
2001;320007;2637;2325;561;72;228;908;0,272258065
2001;326001;2528;2123;624;66;189;610;0,325011776
2001;326002;339;311;75;9;13;109;0,270096463
2001;326003;3358;2836;920;76;185;798;0,351198872
2001;326004;2233;1892;604;46;158;620;0,343551797
2001;326005;1370;1208;282;46;85;452;0,271523179
2001;326006;501;433;109;11;44;122;0,277136259
2001;326007;787;685;194;27;43;238;0,322627737
2001;326008;2394;2072;627;91;236;648;0,346525097
