year;valgstedId;voters;votes;a;b;c;v;inc_support
2001;326009;3527;3019;848;109;285;983;0,316992382
2001;326010;1481;1315;292;57;105;437;0,26539924
2001;326011;1153;1020;204;30;88;398;0,229411765
2001;326012;3189;2665;823;123;308;689;0,354971857
2001;326013;2559;2077;791;59;173;440;0,409244102
2001;326014;1196;1046;311;57;100;341;0,351816444
2001;326015;2632;2325;719;76;240;690;0,341935484
2001;326016;3155;2803;820;107;290;890;0,330717089
2001;326017;687;611;151;28;56;205;0,292962357
2001;326018;3037;2524;870;91;271;677;0,380744849
2001;329001;5956;5008;1504;216;468;1536;0,343450479
2001;329002;616;554;131;20;47;210;0,272563177
2001;329003;525;471;102;23;26;158;0,265392781
2001;329004;3608;3158;1085;110;238;923;0,378404053
2001;329005;949;864;182;36;57;306;0,252314815
2001;329006;4538;3824;1266;127;282;1075;0,364278243
2001;329008;977;895;217;61;45;280;0,310614525
2001;329009;1011;916;240;33;84;320;0,298034934
2001;329010;981;885;255;35;67;303;0,327683616
2001;329011;540;459;108;22;24;176;0,283224401
2001;329012;815;719;163;38;59;267;0,279554937
2001;329013;958;864;246;36;48;285;0,326388889
2001;329014;648;554;156;20;25;198;0,317689531
2001;330001;1377,31;1177,65;357;42,59;110,29;367,58;0,33931134
2001;330002;990,59;882,89;194,01;38,46;83,76;296,58;0,263305735
2001;330003;977;848;210;39;71;310;0,293632075
2001;330004;1352;1219;322;50;105;431;0,305168171
2001;330005;5969;5049;1695;172;457;1278;0,369776193
2001;330006;5573;4558;1744;122;285;904;0,409390083
2001;330007;1785;1594;583;41;120;417;0,391468005
2001;330008;2316;2069;534;74;150;719;0,293861769
2001;330009;4717,42;4027,35;1322,12;147,33;386,14;1073,1;0,364867717
2001;330010;1330;1169;280;59;101;390;0,289991446
2001;330011;2794;2376;646;137;245;646;0,329545455
2001;330012;204;176;27;6;18;55;0,1875
2001;330013;1034;900;206;43;63;293;0,276666667
2001;330014;516,1;461,46;106,99;24,94;32,95;160,84;0,285896936
2001;330015;1969;1650;532;92;145;476;0,378181818
2001;330016;399,98;359,32;79,43;18,91;22,69;127,65;0,273683625
2001;330017;149;134;31;3;6;42;0,253731343
2001;330018;581,02;499,68;106,57;28,09;42,31;186,35;0,269492475
2001;330019;5130;3985;1094;143;474;1193;0,310414053
2001;330020;4322;3631;1101;129;426;1036;0,338749656
2001;330021;4843;4230;1276;145;431;1261;0,335933806
2001;330022;5062;4020;1196;124;401;1162;0,328358209
2001;330024;1063,58;965,65;166,88;32,67;86,86;403,9;0,206648372
2001;330025;1593,98;1428,54;350,7;45,57;117,89;493,35;0,277395103
2001;330026;458,02;420,46;90,3;12,43;39,11;140,65;0,244327641
2001;336001;4123,63;3734,97;965,99;107,12;288,53;1410,09;0,287314222
2001;336002;4947,32;4490,32;1079,22;152,69;407,71;1764,09;0,274347931
2001;336003;4502,05;3871,72;1111,79;157,19;420,76;1317,83;0,327756139
2001;336004;2872;2558;664;89;226;889;0,294370602
2001;340001;4072;3419;911;125;386;1026;0,303012577
2001;340002;1366;1138;360;32;133;296;0,344463972
2001;340004;1378,48;1227,21;351,37;43,61;72,09;487,71;0,321852006
2001;340005;4154;3542;1109;207;431;1010;0,371541502
2001;340006;3421;3054;817;167;310;965;0,322200393
2001;340008;2421,52;2112,79;601,63;83,39;190,91;733,29;0,324225313
2001;340010;4042;3525;919;128;307;1271;0,297021277
2001;350001;2547;2292;597;82;148;933;0,296247818
2001;350002;1950;1744;473;81;108;640;0,31766055
2001;350003;1326;1212;305;49;64;470;0,292079208
2001;350004;1148;1051;274;43;81;431;0,301617507
2001;350005;868;780;200;41;50;320;0,308974359
2001;350006;2885;2602;811;163;151;757;0,37432744
2001;350008;2176;1993;572;84;156;698;0,329152032
2001;350009;1970;1848;442;93;141;771;0,289502165
2001;350011;1722;1624;352;141;132;663;0,303571429
2001;350012;2304;2099;549;120;153;836;0,318723202
2001;360001;742,33;664,23;194,77;12,86;60,64;225,09;0,312587507
2001;360003;2512,67;2180,77;896,23;47,14;154,36;579,91;0,432585738
2001;360008;1064;900;295;34;75;235;0,365555556
2001;360011;2015;1721;649;39;115;493;0,399767577
2001;360013;5312;4610;1751;143;410;1251;0,410845987
2001;360014;65;62;9;0;5;15;0,14516129
2001;360019;3243;2785;941;74;188;797;0,364452424
2001;360020;8062,43;6609,97;2942,37;170,02;445,05;1145,46;0,470862954
2001;360021;4715,57;4049,03;1643,63;99,98;297,95;850,54;0,430624125
2001;360026;582;495;165;17;41;140;0,367676768
2001;360027;506;430;105;23;39;121;0,297674419
2001;360028;148;126;35;0;9;49;0,277777778
2001;360029;2194;1829;690;55;120;477;0,407326408
2001;360035;2806;2405;812;53;174;700;0,35966736
2001;360036;3534;3049;934;79;222;1091;0,332240079
2001;360037;1631;1339;505;42;89;303;0,408513816
2001;370001;3216;2763;750;139;315;870;0,321751719
2001;370002;841;756;176;28;68;290;0,26984127
2001;370003;1582;1339;368;47;127;458;0,309932786
2001;370004;1570;1399;329;60;190;548;0,278055754
2001;370005;761;698;192;24;62;253;0,309455587
2001;370006;1871;1615;407;41;151;627;0,277399381
2001;370007;1230;1083;241;43;81;469;0,262234534
2001;370008;3014;2691;1004;96;373;695;0,408769974
2001;370009;1009;920;305;24;116;273;0,357608696
2001;370010;1121;984;295;26;109;325;0,326219512
2001;370011;2127;1893;667;55;172;551;0,381405177
2001;370012;436;385;98;14;24;140;0,290909091
2001;370013;520;451;107;18;50;172;0,277161863
2001;370014;2265;1975;668;51;185;622;0,364050633
2001;370020;3325;2920;966;96;467;799;0,36369863
2001;370021;2892;2403;737;106;414;615;0,350811486
2001;370022;4169;3464;1367;115;388;696;0,427829099
2001;370023;4729;4046;1385;162;582;979;0,382352941
2001;370024;4767;4197;1504;154;567;1026;0,395044079
2001;370025;2745;2408;936;80;289;540;0,42192691
2001;370026;2820;2527;679;99;511;766;0,307874951
2001;370027;2986;2615;762;97;435;749;0,328489484
2001;370028;3961;3152;1214;103;393;711;0,417829949
2001;370029;620;574;182;14;78;153;0,341463415
2001;370031;1454;1287;349;34;151;476;0,297591298
2001;370032;1774;1625;406;63;236;531;0,288615385
2001;376001;3615,39;2927,53;946,5;146,3;276,38;734,1;0,373283963
2001;376002;3151,75;2639,39;971,99;124,36;200,96;622,79;0,415380069
2001;376003;3346;2834;1088;84;278;691;0,413549753
2001;376004;3393,31;2924,11;1072,27;127,95;311,6;698,64;0,410456515
2001;376005;1897,23;1680,43;526,94;52,45;153,94;497,48;0,344786751
2001;376006;1584,46;1375,65;406,55;44,66;92,04;410,43;0,327997674
2001;376007;2715;2448;823;84;265;755;0,370506536
2001;376008;2644,66;2345,2;722,98;98,41;208,95;708,18;0,35024305
2001;376009;1603;1388;366;66;100;482;0,311239193
2001;376010;2882,87;2426,11;816,77;92,67;163,14;822,43;0,374855221
2001;376011;1895;1653,86;532,81;67,04;128,57;501,88;0,362696963
2001;376012;2336,22;2042,33;692,47;74,99;153,45;606,1;0,375776686
2001;376013;4950,25;4123,97;1561,44;144;345,27;1187,34;0,41354326
2001;376014;1261,12;1069,57;314,82;34,49;94,59;299,28;0,32658919
2001;376015;1000,5;873,62;295,2;25,43;61,16;291,78;0,367013118
2001;376016;3039,26;2633,66;933,68;79,39;248,08;718,3;0,384662409
2001;376017;2719,61;2402,25;802,21;87,28;154,55;754,27;0,370273702
2001;376018;1661,36;1503,33;444,37;50,57;168,35;526,02;0,329229111
2001;376019;2566;2332;626;80;317;797;0,302744425
2001;376020;1392;1201;365;32;129;289;0,330557868
2001;390001;4300;3606;1208;159;472;955;0,379090405
2001;390002;2908;2515;1029;85;212;579;0,442942346
2001;390003;1934;1712;484;81;216;513;0,330023364
2001;390004;1996;1726;649;50;175;460;0,404982619
2001;390005;979,7;855,57;230,99;24,79;70,85;327,73;0,298958589
2001;390006;2980;2591;729;80;251;817;0,312234658
2001;390007;1549;1339;443;46;121;452;0,365197909
2001;390008;4584,33;3938,81;1193,1;153,65;326,46;1242,45;0,34191799
2001;390009;1659,67;1452,19;336,9;56,35;109,54;485,55;0,270797898
2001;390010;1999;1753;434;68;107;601;0,286366229
2001;390011;824;734;197;33;58;219;0,313351499
2001;390012;3043,85;2607,51;859,55;85,69;231,72;847,31;0,362506759
2001;390013;988,45;855,92;245,46;43,51;65,43;287,96;0,337613328
2001;390014;624;549;178;14;27;160;0,349726776
2001;390015;1375,35;1203,21;396,54;40,38;102,87;378,69;0,363128631
2001;390016;1892;1688;524;46;151;494;0,337677725
2001;390017;1524,65;1376,79;456,46;34,62;175,13;416,31;0,356684752
2001;400001;3223;2745;804;69;69;1132;0,318032787
2001;400002;2646;2270;664;49;61;925;0,314096916
2001;400003;1837;1624;613;47;91;538;0,406403941
2001;400004;3756;3163;1195;59;122;1228;0,396459058
2001;400005;1445;1278;430;19;32;499;0,351330203
2001;400006;4512;3887;1403;65;125;1406;0,377669154
2001;400007;2267,13;2013,03;705,63;25,45;62,01;758,05;0,363173922
2001;400008;11417;9478;4260;168;374;2678;0,46718717
2001;400009;2537,87;2165,97;841,37;51,55;58,99;750,95;0,412249477
2001;410001;4988;4275;1618;249;423;1010;0,436725146
2001;410002;4727;4235;1589;201;426;1100;0,422668241
2001;410003;3074;2810;655;150;414;990;0,286476868
2001;410004;1327;1185;342;82;141;386;0,357805907
2001;410005;949;833;215;35;68;300;0,300120048
2001;410006;2661;2314;776;136;208;705;0,394122731
2001;410007;1297;1168;280;60;128;417;0,29109589
2001;410008;2187;1943;497;91;225;655;0,302624807
2001;410009;2112;1802;595;84;192;514;0,376803552
2001;410010;1848;1618;388;84;181;583;0,291718171
2001;410011;1293;1121;316;61;120;320;0,336306869
2001;411001;74;68;13;7;8;20;0,294117647
2001;420001;5229,22;4319,17;1505,17;182,04;613;1096,78;0,390632923
2001;420002;1351,22;1172,17;377,17;58,04;161;323,78;0,371285735
2001;420003;685,22;615,17;198,17;32,04;75;170,78;0,37422176
2001;420004;747,22;646,17;181,17;31,04;86;205,78;0,328412028
2001;420005;204,22;187,17;30,17;9,04;27;79,78;0,2094887
2001;420007;781,22;686,17;168,17;47,04;82;234,78;0,313639477
2001;420008;1896,22;1652,17;493,17;104,04;258;462,78;0,361470067
2001;420009;874,22;728,17;204,17;31,04;108;211,78;0,32301523
2001;420010;406,22;362,17;101,17;22,04;40;126,78;0,340199354
2001;420011;457,22;400,17;79,17;24,04;46;141,78;0,257915386
2001;420012;693,22;619,17;134,17;30,04;57;226,78;0,265209878
2001;420013;2505,22;2146,17;552,17;96,04;299;784,78;0,30203106
2001;420014;573,22;498,17;99,17;34,04;52;172,78;0,267398679
2001;420015;1257,22;1131,17;304,17;44,04;132;365,78;0,307831714
2001;420016;1474,22;1278,17;358,17;61,04;164;420,78;0,327976717
2001;420017;1676,22;1496,17;469,17;56,04;228;393,78;0,351036313
2001;420018;921,22;793,17;223,17;26,04;131;264,78;0,314194939
2001;420019;397,22;354,17;96,17;11,04;37;122,78;0,302707739
2001;420020;4580,22;4025,17;1169,17;136,04;688;942,78;0,324262081
2001;420021;2173,22;1868,17;556,17;62,04;300;546,78;0,330917422
2001;420022;540,22;485,17;110,17;25,04;70;159,78;0,278685821
2001;420023;605,22;537,17;163,17;20,04;50;166,78;0,341065212
2001;420024;639,22;553,17;126,17;20,04;94;179,78;0,26431296
2001;430001;1265,19;1150,57;316,29;42,52;153,86;358,57;0,311854124
2001;430002;1112,19;940,57;248,29;35,52;145,86;288,57;0,30174256
2001;430003;1566,19;1369,57;341,29;41,52;174,86;518,57;0,279511087
2001;430004;914,19;789,57;174,29;37,52;107,86;288,57;0,268259939
2001;430005;133,19;123,57;17,29;4,52;16,86;49,57;0,17649915
2001;430007;6506,19;5602,57;1720,29;278,52;859,86;1454,57;0,356766627
2001;430008;1728,19;1511,57;389,29;68,52;215,86;462,57;0,302870525
2001;430009;1657,19;1405,57;401,29;52,52;187,86;453,57;0,322865457
2001;430010;156,19;137,57;21,29;9,52;15,86;60,57;0,223958712
2001;430011;1868,19;1660,57;379,29;85,52;235,86;541,57;0,27990991
2001;430012;1495,19;1327,57;364,29;67,52;148,86;426,57;0,325263451
2001;430013;1132,19;989,57;227,29;29,52;124,86;383,57;0,25951676
2001;430014;1181,19;1015,57;199,29;41,52;128,86;406,57;0,237118072
2001;430015;5322,19;4603,57;1280,29;231,52;575,86;1447,57;0,328399481
2001;430016;918,19;820,57;204,29;42,52;106,86;242,57;0,300778727
2001;430017;1760,19;1519,57;398,29;69,52;171,86;455,57;0,307856828
2001;430018;1762,19;1491,57;422,29;75,52;170,86;481,57;0,333749003
2001;430019;1838,19;1605,57;473,29;101,52;187,86;451,57;0,358009928
2001;430020;1814,19;1603,57;402,29;71,52;277,86;454,57;0,295471978
2001;430021;1315,19;1179,57;348,29;65,52;171,86;367,57;0,35081428
2001;430022;2829,19;2556,57;770,29;128,52;418,86;675,57;0,351568703
2001;440001;1686;1538;432;71;185;444;0,327048114
2001;440002;2896,56;2537,12;770,81;129,56;442,88;606,12;0,35487876
2001;440003;1960,28;1789,66;502,71;88,21;296,93;510,95;0,330185622
2001;440004;1717,44;1537,88;403,19;71,44;190,12;487,88;0,308626161
2001;440005;1535,34;1389,66;393,54;40,9;205,28;399,99;0,312623232
2001;440006;3068,66;2742,34;869,46;80,1;488,72;704,01;0,346259034
2001;440007;4307,72;3708,34;1646,29;131,79;333,07;764,05;0,479481385
2001;450001;1351;1187;294;46;131;432;0,286436394
2001;450002;6404,46;5419,03;1976,73;192,19;722,2;1255,29;0,400241372
2001;450003;4401,54;3684,97;1247,27;172,81;470,8;871,71;0,385370844
2001;450004;2023;1700;536;57;187;500;0,348823529
2001;450005;868;783;186;30;70;290;0,275862069
2001;450006;2142;1907;694;62;248;502;0,39643419
2001;450007;378;330;60;13;63;91;0,221212121
2001;450008;481;431;155;7;40;116;0,37587007
2001;450009;679;612;162;31;68;189;0,315359477
2001;450010;1289;1088;285;36;140;405;0,295036765
2001;450011;1044;941;272;44;85;324;0,335812965
2001;450012;963;856;240;29;100;307;0,314252336
2001;450013;868;759;193;40;78;272;0,306982872
2001;461001;8626;6732;2086;496;953;1308;0,383541295
2001;461002;6933;5724;2332;288;690;866;0,457721873
2001;461003;3053;2485;1019;99;324;366;0,449899396
2001;461004;7709;6398;1894;397;1231;1435;0,35808065
2001;461005;5534;4313;1734;188;586;637;0,445629492
2001;461006;2138;1950;706;61;347;424;0,393333333
2001;461007;3303;2887;1133;77;468;473;0,419120194
2001;461009;1644;1413;468;57;228;313;0,371549894
2001;461011;6732;5596;1627;433;836;1108;0,368120086
2001;461012;8016;6437;2873;213;763;891;0,479415877
2001;461013;826;728;193;22;140;186;0,29532967
2001;461014;4770;4041;1486;117;724;790;0,396683989
2001;461016;2550;2230;715;66;626;348;0,350224215
2001;461017;5122;4518;1625;162;977;751;0,395528995
2001;461018;4524;4031;1280;163;906;823;0,357975688
2001;461019;3114;2631;800;114;591;575;0,347396427
2001;461020;3624;3256;982;135;751;674;0,343058968
2001;461021;2030;1784;482;88;323;420;0,319506726
2001;461023;9295,43;7736,84;1983,92;610,56;1394,01;1821,07;0,335341044
2001;461024;4007,57;3568,16;645,08;287,44;934,99;1034,93;0,261344783
2001;461025;5586;4706;1605;257;866;868;0,395665108
2001;461026;8359,72;7200,3;2178,52;304;1549,35;1647,62;0,344780079
2001;461028;3557,28;3157,7;747,48;128;732,65;828,38;0,277252431
2001;461029;4847;4163;1151;223;833;926;0,330050444
2001;461030;6990,91;5946,29;1815,93;277,41;1221,25;1291,45;0,352041357
2001;461031;2138,04;1864,13;436,71;87,96;418,97;501,52;0,281455692
2001;461032;667;613;122;15;164;170;0,223491028
2001;461033;3913,05;3508,59;1079,35;149,63;701,79;810,03;0,350277462
2001;461035;5511;3666;1838;99;305;402;0,528368794
2001;461036;3592;2968;1053;158;430;558;0,408018868
2001;479001;11307;9450;2768;507;1122;2474;0,346560847
2001;479002;2814;2320;944;100;197;431;0,45
2001;479003;5167;4328;1590;219;393;912;0,41797597
2001;479004;854;773;191;44;81;245;0,304010349
2001;479005;3016;2671;609;161;333;939;0,288281542
2001;479006;70;60;9;5;6;22;0,233333333
2001;479007;1755;1614;345;96;188;549;0,273234201
2001;479008;797;706;195;36;58;237;0,327195467
2001;479009;1738;1558;390;101;119;470;0,315147625
2001;479010;2736;2511;581;129;402;847;0,282755874
2001;479011;2250;1985;793;72;161;496;0,435768262
2001;479014;1043;952;299;33;63;313;0,348739496
2001;479016;1526;1368;310;104;105;427;0,302631579
2001;479017;1898;1627;514;51;138;571;0,347264905
2001;479019;2125;1893;459;85;179;622;0,287374538
2001;479021;1005;850;178;25;94;344;0,238823529
2001;479023;1147;1004;286;38;97;318;0,322709163
2001;479025;1111;958;247;24;102;320;0,282881002
2001;479027;1371;1221;312;61;135;391;0,305487305
2001;480001;2731;2334;818;81;391;571;0,385175664
2001;480002;826,29;734,45;176,75;14,21;104,08;267,58;0,260004085
2001;480003;1304,71;1137,55;267,25;55,79;164,92;383,42;0,283978726
2001;480004;1050;926;244;17;181;291;0,281857451
2001;480005;1534,92;1375,53;376,44;58,79;170,26;420,29;0,316408948
2001;480006;3591;3143;1043;106;546;857;0,365574292
2001;480007;1049,08;923,47;229,56;25,21;112,74;352,71;0,275883353
2001;480008;1001;908;239;42;132;287;0,309471366
2001;480009;1086;951;307;31;142;252;0,355415352
2001;480010;1079;945;251;27;123;318;0,294179894
2001;480011;1798;1635;405;77;320;496;0,294801223
2001;480012;1259;1144;344;48;176;341;0,342657343
2001;480013;3116;2744;912;67;494;731;0,356778426
2001;482001;926,03;775,91;186,14;36,57;80,1;239,88;0,287030712
2001;482002;1588,25;1373,84;345,35;75,86;152,18;459,17;0,306593199
2001;482003;1137,39;961,16;258,59;61,15;81,27;325,13;0,332660535
2001;482005;4227,12;3548,44;1193,88;163,3;339,82;901,9;0,382472298
2001;482006;169;143;45;8;3;45;0,370629371
2001;482007;1467,21;1265,65;379,04;61,13;122,63;399,92;0,347781772
2001;482008;694;600;160;35;54;191;0,325
2001;482010;1150;978;242;61;112;322;0,309815951
2001;492001;2618;2212;628;40;450;488;0,30198915
2001;492002;1976;1671;490;45;225;485;0,320167564
2001;492003;1134;954;283;19;123;304;0,316561845
2001;510001;2410;2034;564;47;244;721;0,300393314
2001;510002;759;653;131;21;48;271;0,232771822
2001;510003;236;208;38;3;17;81;0,197115385
2001;510004;298;273;38;3;13;146;0,15018315
2001;510005;2655;2200;638;81;220;732;0,326818182
2001;510006;2458;2026;713;70;172;523;0,386475814
2001;510007;3028,87;2523,97;686,18;118,66;229,14;872,6;0,318878592
2001;510008;2961,76;2638,57;710,12;103,13;294,28;943,43;0,308216193
2001;510009;1180;1030;246;19;40;500;0,257281553
2001;510010;2605,52;2139,5;683,49;80,28;224,01;658,52;0,356985277
2001;510011;2026,85;1788,96;495,2;55,93;194,58;614,45;0,308072847
2001;510012;365;320;55;9;27;144;0,2
2001;510013;968;839;212;25;58;297;0,282479142
2001;510014;1960;1774;496;56;153;694;0,311161218
2001;510015;536;473;134;12;35;172;0,308668076
2001;510016;361;323;69;10;35;147;0,244582043
2001;510017;342;305;66;14;20;121;0,262295082
2001;510018;1061;935;235;35;73;342;0,288770053
2001;510019;1101;961;227;34;104;357;0,271592092
2001;510020;162;139;27;3;10;52;0,215827338
2001;510021;644;596;163;20;59;219;0,30704698
2001;510022;523;463;103;13;34;198;0,250539957
2001;510024;932,57;822,53;211,46;24,56;63,02;329,53;0,286943941
2001;510025;1108,8;955,55;187,24;22,73;60,32;426,38;0,219737324
2001;510026;2732;2463;797;46;147;975;0,34226553
2001;510028;2537;2152;696;47;116;849;0,345260223
2001;510029;859;769;193;15;41;374;0,270481144
2001;510030;1048;979;258;25;51;424;0,28907048
2001;510031;469;409;127;6;15;172;0,325183374
2001;510032;448,27;401,5;80,98;6,26;14,76;202,65;0,217285181
2001;510033;952;831;157;13;23;445;0,204572804
2001;510034;472;414;94;7;25;205;0,243961353
2001;510035;705;639;149;18;39;293;0,261345853
2001;510036;1114;970;313;27;47;385;0,350515464
2001;530001;4654;4141;789;124;356;2046;0,220478145
2001;530002;1834;1612;423;45;78;752;0,290322581
2001;530003;1583;1382;415;20;67;601;0,314761216
2001;530004;722;643;91;19;30;349;0,171073095
2001;530005;755;659;140;19;20;348;0,241274659
2001;530006;7960;6771;2011;161;339;2917;0,320779796
2001;530007;1579;1377;280;17;60;693;0,215686275
