year;valgstedId;voters;votes;a;b;c;v;inc_support
2001;540001;3730,59;3178,65;1228,94;92,24;181,18;939,71;0,415641861
2001;540002;2867,59;2492,65;931,94;69,24;127,18;737,71;0,401652859
2001;540003;270,59;242,65;83,94;5,24;12,18;84,71;0,367525242
2001;540004;2232,59;2008,65;586,94;71,24;128,18;765,71;0,327672815
2001;540005;3088,59;2750,65;823,94;106,24;224,18;971,71;0,338167342
2001;540006;2598,59;2320,65;577,94;81,24;240,18;943,71;0,284049727
2001;540007;2300,59;1993,65;545,94;70,24;152,18;750,71;0,309071301
2001;540008;705,59;622,65;165,94;16,24;48,18;231,71;0,292588131
2001;540009;6703,59;5723,65;1887,94;208,24;380,18;1842,71;0,366231338
2001;540010;6535,93;5604,83;1966,9;223,79;388,59;1601,87;0,390857528
2001;540011;5920,25;4940,47;1294,98;268,68;468,76;1657,54;0,316500252
2001;540012;4349,59;3867,65;1057,94;134,24;322,18;1461,71;0,308244024
2001;540013;2566,59;2259,65;622,94;81,24;203,18;833,71;0,311632332
2001;540014;1696,59;1508,65;387,94;44,24;97,18;583,71;0,286468034
2001;540015;3601,59;3214,65;1038,94;102,24;269,18;1084,71;0,354993545
2001;540016;6039,59;5232,65;1663,94;186,24;472,18;1587,71;0,353583748
2001;540017;978,59;844,65;260,94;20,24;44,18;314,71;0,332895282
2001;550001;1597;1367;363;35;124;592;0,2911485
2001;550002;655;572;111;18;39;272;0,225524476
2001;550003;456;396;116;6;15;191;0,308080808
2001;550004;1672;1432;475;62;67;542;0,375
2001;550007;536;472;85;8;47;237;0,197033898
2001;550008;921;824;238;21;64;344;0,314320388
2001;550012;2691;2299;422;83;139;1125;0,219660722
2001;550014;983;811;132;18;47;387;0,184956843
2001;550015;653;566;93;13;26;259;0,187279152
2001;550016;711;626;82;15;23;311;0,154952077
2001;550017;1697,2;1479,45;299,76;31,27;108,68;676,62;0,22375207
2001;550018;575;508;81;18;33;243;0,19488189
2001;550019;447;387;90;13;19;190;0,266149871
2001;550021;563;456;121;12;29;212;0,291666667
2001;550023;3227;2770;695;88;214;1131;0,28267148
2001;550024;866;761;157;29;38;350;0,244415243
2001;550025;6635;5531;1614;198;504;2021;0,327608027
2001;550027;888;764;143;19;30;404;0,212041885
2001;550029;839;736;198;24;56;304;0,301630435
2001;550051;573;484;97;10;35;226;0,22107438
2001;550061;2901;2379;640;64;188;1042;0,295922657
2001;550071;545;464;70;14;33;236;0,181034483
2001;561002;10166;8321;2665;237;467;2982;0,348756159
2001;561003;2310;1810;926;35;54;350;0,530939227
2001;561004;3404;2808;1248;46;114;742;0,460826211
2001;561005;4938,16;4013,25;1786,31;80,38;136,95;972,55;0,465131751
2001;561006;5087;4290;1702;145;230;1253;0,430536131
2001;561007;3875,04;3186,23;1449,28;48,77;81,62;758,48;0,470163799
2001;561008;1316,01;1154,57;310,71;21,21;52,36;520,56;0,287483652
2001;561011;3146;2767;805;75;183;1120;0,318033972
2001;561012;2190;1963;500;39;95;945;0,274579725
2001;561015;5584;4870;1685;102;252;1745;0,366940452
2001;561016;5360;4808;1224;136;352;2225;0,282861897
2001;561017;736,91;670,96;204,01;9,67;26,38;284,03;0,318469059
2001;561020;2187,79;1924,95;610,7;36,63;93,07;806,41;0,336284059
2001;561021;2936;2379;1026;58;82;627;0,455653636
2001;561022;2612;2260;773;51;119;840;0,36460177
2001;561023;3171;2725;1122;68;110;870;0,436697248
2001;561024;2197,09;1916,04;667,99;40,33;89,62;675,97;0,36967913
2001;561025;7522,32;6568,25;1764,57;239,5;420,43;2855,99;0,305114757
2001;561028;8466;7234;2078;302;421;2828;0,329001935
2001;561032;1501;1344;373;31;68;604;0,300595238
2001;561033;2044;1820;407;42;90;906;0,246703297
2001;561035;49;39;11;1;0;22;0,307692308
2001;561038;1325;1161;221;25;38;622;0,211886305
2001;561040;2754;2391;564;94;122;1103;0,275198662
2001;563001;2181;1940;491;68;222;675;0,28814433
2001;563002;266;239;70;10;30;75;0,334728033
2001;573001;9941;8479;2444;195;687;3407;0,311239533
2001;573004;830;771;191;16;44;375;0,26848249
2001;573005;571;521;96;18;36;268;0,218809981
2001;573006;656;594;94;15;37;349;0,183501684
2001;573007;1040;933;246;24;52;432;0,289389068
2001;573008;889;814;138;22;35;475;0,196560197
2001;573009;983;890;193;25;49;469;0,24494382
2001;573010;1086;948;151;31;42;519;0,191983122
2001;573013;1733;1511;303;44;100;739;0,229649239
2001;573014;627;550;85;16;42;269;0,183636364
2001;573015;1203;1063;188;32;61;586;0,20696143
2001;573018;2706;2406;609;71;193;1064;0,282626766
2001;573019;422;383;78;7;30;186;0,221932115
2001;573022;783,92;697,84;118,75;19,79;34,75;385,89;0,198526883
2001;573023;1205;1055;211;32;42;551;0,230331754
2001;573024;510;445;37;12;32;284;0,11011236
2001;573026;1062,76;972,92;158,68;32,71;42,82;567,12;0,196717099
2001;573027;827;710;111;22;40;408;0,187323944
2001;573028;1055;953;184;18;56;532;0,211962225
2001;573030;4657;4052;668;213;210;1991;0,217423495
2001;573031;1487;1331;250;45;73;703;0,221637866
2001;573032;1450;1253;328;48;76;524;0,300079808
2001;573033;638;580;71;11;29;356;0,14137931
2001;575001;4122;3525;1103;96;227;1536;0,340141844
2001;575002;657;586;128;8;22;288;0,232081911
2001;575003;2747;2380;599;49;120;1089;0,272268908
2001;575004;892;805;137;23;38;428;0,198757764
2001;575005;936;828;134;26;39;486;0,193236715
2001;575006;438;393;82;13;26;202;0,24173028
2001;575007;2613;2252;473;70;165;1084;0,241119005
2001;575008;794;692;123;17;38;348;0,202312139
2001;575009;1754;1486;362;42;75;699;0,271870794
2001;575010;584;529;70;14;26;326;0,15879017
2001;575011;1324;1148;278;38;77;531;0,275261324
2001;575012;391;349;45;15;24;201;0,171919771
2001;575013;605;539;106;16;41;252;0,226345083
2001;575014;6600;5649;1917;191;392;2079;0,373163392
2001;575015;509;462;123;9;26;215;0,285714286
2001;575016;1436;1286;321;65;94;553;0,300155521
2001;575017;1045;929;227;35;57;389;0,282023681
2001;575018;1094;982;297;23;49;426;0,32586558
2001;575019;1554;1351;348;36;61;633;0,284233901
2001;580001;722,11;636,72;165;12,78;48,67;259,94;0,279212213
2001;580002;710,11;613,72;145;15,78;43,67;295,94;0,261976145
2001;580003;4573,11;3970,72;1209;113,78;277,67;1541,94;0,333133537
2001;580004;3131,11;2802,72;787;114,78;187,67;1076,94;0,321751727
2001;580005;1526,11;1355,72;400;40,78;71,67;501,94;0,325126132
2001;580006;726,11;636,72;89;28,78;27,67;327,94;0,184979269
2001;580007;1590,11;1351,72;324;45,78;88,67;611,94;0,273562572
2001;580008;1723,11;1524,72;390;47,78;119,67;600,94;0,28712157
2001;580009;1734,11;1489,72;315;63,78;116,67;646,94;0,254262546
2001;580010;1001,11;859,72;191;32,78;49,67;378,94;0,260294049
2001;580011;2153,11;1782,72;308;46,78;82,67;847,94;0,199010501
2001;580012;2291,11;1945,72;510;67,78;132,67;799,94;0,296949201
2001;580013;1729,11;1503,72;343;56,78;131,67;647,94;0,265860666
2001;580014;3202,11;2698,72;570;77,78;286,67;1088,94;0,240032312
2001;580015;4013,11;3368,72;860;89,78;281,67;1392,94;0,281940915
2001;580016;7241,11;6142,72;1707;255,78;515,67;2094,94;0,319529459
2001;580017;3245,11;2783,72;976;106,78;167,67;864,94;0,388968718
2001;580018;2103,11;1751,72;610;81,78;94,67;502,94;0,394914712
2001;607001;10815,21;9044,09;3567,97;254,6;627,76;2156,6;0,422659438
2001;607002;1095;1002;259;38;74;376;0,296407186
2001;607003;7124;6428;1818;241;587;2334;0,320317362
2001;607004;565;496;115;17;41;203;0,266129032
2001;607005;3588;3217;848;130;318;1221;0,304009947
2001;607006;6902;5615;2231;144;361;1404;0,422974176
2001;607007;1272;1168;334;50;103;455;0,328767123
2001;607008;4985,79;3862,91;1287,03;143,4;301,24;989,4;0,370298557
2001;615001;4503;3746;1593;103;246;761;0,4527496
2001;615002;4181;3350;1415;105;176;696;0,453731343
2001;615003;7154;5790;1815;247;591;1693;0,356131261
2001;615004;136;126;35;5;13;41;0,317460317
2001;615005;4155;3525;1306;153;269;824;0,413900709
2001;615006;7064,57;6347,14;2040,18;244,63;548,86;2105,26;0,359974729
2001;615007;3634;3297;1001;120;289;1066;0,340006066
2001;615008;1271;1145;317;42;83;482;0,313537118
2001;615009;1485;1321;333;41;79;558;0,283118849
2001;615010;1674;1520;418;47;103;579;0,305921053
2001;615011;3899;3670;673;222;532;1559;0,24386921
2001;615012;1945,43;1747,86;561,82;67,37;151,14;579,74;0,359977344
2001;615013;3314;2807;660;130;210;1099;0,281439259
2001;615014;1225;1110;210;41;79;481;0,226126126
2001;615015;680,95;604;129,01;15,54;34,73;247,52;0,239321192
2001;615016;2176;1940;431;90;120;815;0,268556701
2001;615017;1641;1452;362;71;99;556;0,298209366
2001;615018;2114;1903;488;63;143;719;0,289542827
2001;615019;1286;1156;289;49;76;480;0,292387543
2001;615020;524;482;87;29;23;186;0,2406639
2001;615021;1207;929;434;31;51;165;0,500538213
2001;615022;375;328;100;14;31;122;0,347560976
2001;621001;5702,19;4554,63;966,52;297,77;463,97;1665,94;0,27758347
2001;621002;3747;2945;971;140;141;738;0,377249576
2001;621003;4180;3628;1205;178;188;1020;0,381201764
2001;621004;5097;4636;792;278;546;2100;0,230802416
2001;621005;3801;3371;828;152;287;1309;0,290714921
2001;621006;2758;2468;492;84;202;1065;0,233387358
2001;621007;3836;3373;791;117;262;1370;0,269196561
2001;621008;4444,25;3731,07;1020,19;142,99;288,39;1266,52;0,311755073
2001;621009;6475,81;5345,37;1429,48;276,23;344,03;1644,06;0,319100455
2001;621010;4274;3813;1101;146;228;1173;0,327039077
2001;621011;2968,11;2492,81;681,07;95,86;192,59;846,14;0,311668358
2001;621012;3246,64;2909,12;687,74;168,14;207,02;993,34;0,294205808
2001;621013;1778;1573;416;76;116;566;0,312778131
2001;621014;5202;4528;1277;136;391;1637;0,312058304
2001;621015;5245,16;4520,97;1104,56;175,19;371,22;1710,82;0,283069784
2001;630001;1946;1561;537;57;113;397;0,380525304
2001;630002;3145;2739;810;86;224;880;0,327126689
2001;630003;1393;1276;350;32;114;443;0,299373041
2001;630004;1649;1465;338;52;93;577;0,266211604
2001;630005;1309;1192;269;57;91;442;0,273489933
2001;630006;2527;2189;424;107;186;958;0,242576519
2001;630007;681;635;146;22;47;247;0,264566929
2001;630008;1429;1274;269;54;135;495;0,253532182
2001;630009;10459,27;8435,52;2668,02;336,65;643,31;2346,85;0,356192624
2001;630010;897;826;178;39;65;307;0,262711864
2001;630011;3599;3244;769;147;350;1262;0,282367448
2001;630012;2520;2305;451;132;297;912;0,252928416
2001;630013;2973,22;2504,7;862,01;106,16;183,1;598,94;0,386541302
2001;630014;2172,51;1792,78;702,96;71,19;117,59;405,2;0,431815393
2001;630015;2753;2252;774;87;149;621;0,382326821
2001;630016;1233;1139;287;39;120;427;0,286215979
2001;630017;4241;3603;657;117;235;1739;0,214820983
2001;630018;1698;1487;255;45;82;673;0,201748487
2001;630019;972;840;150;20;65;392;0,202380952
2001;630020;919;803;129;23;50;384;0,189290162
2001;630021;848;761;88;29;31;394;0,153745072
2001;630022;380;353;54;10;22;199;0,181303116
2001;630023;1214;1087;188;28;59;523;0,198712052
2001;630024;2644;2417;555;204;199;752;0,314025652
2001;630025;1376;1223;210;32;60;561;0,19787408
2001;630026;960;874;223;34;60;320;0,294050343
2001;630027;1534;1359;267;48;105;589;0,231788079
2001;630028;1249;1125;142;48;95;566;0,168888889
2001;630029;1189;1074;204;53;84;429;0,239292365
2001;630030;4007;3421;1140;138;240;856;0,373574978
2001;630031;759;675;153;34;60;267;0,277037037
2001;630032;5750;5222;1250;248;637;1940;0,286863271
2001;630033;1656;1431;448;61;126;395;0,355695318
2001;630034;2825;2479;779;114;198;750;0,360225898
2001;657001;19487;16490;4888;664;1000;6046;0,336688902
2001;657002;1054;905;251;22;41;365;0,301657459
2001;657005;2357;2077;404;75;152;965;0,230621088
2001;657006;771;675;188;18;31;229;0,305185185
2001;657007;3527;3245;735;130;161;1534;0,266563945
2001;657008;1849;1629;378;44;79;714;0,259054635
2001;657009;771;687;85;16;39;335;0,147016012
2001;657011;578;520;122;25;25;203;0,282692308
2001;657013;2851;2569;443;53;382;1026;0,193071234
2001;657014;611;509;117;10;34;223;0,249508841
2001;657015;1090;898;352;38;27;227;0,434298441
2001;657016;930;848;147;27;55;374;0,205188679
2001;657017;5718;5157;1158;190;382;2373;0,261392282
2001;657018;547;499;54;8;46;260;0,124248497
2001;657019;731;652;151;26;38;318;0,271472393
2001;657020;365;307;35;18;14;154;0,172638436
2001;657021;658;611;104;25;24;294;0,211129296
2001;657022;718;656;140;17;35;257;0,239329268
2001;657023;3225;2962;721;94;170;1311;0,275151924
2001;657024;3115;2813;594;66;170;1392;0,234624956
2001;657025;934;829;134;21;37;385;0,186972256
2001;657026;3522;3212;885;110;162;1255;0,309775841
2001;657027;2852;2577;548;76;131;1248;0,242142026
2001;657028;372;336;76;11;17;153;0,258928571
2001;657029;1139;1037;177;24;46;512;0,193828351
2001;657030;889;787;132;21;32;396;0,194409149
2001;661001;13994;12154;3277;581;681;4891;0,317426362
2001;661002;2586;2416;576;129;127;1070;0,291804636
2001;661003;1639;1451;265;42;58;773;0,211578222
2001;661004;1999;1849;402;64;119;948;0,252028123
2001;661005;10248;8891;2870;400;449;3107;0,36778765
2001;661006;4333;3766;946;190;224;1483;0,301646309
2001;661007;1626;1472;252;66;116;669;0,216032609
2001;661008;2548;2199;501;67;100;1015;0,258299227
2001;661009;1580;1398;317;45;78;679;0,258941345
2001;661010;1087;919;217;36;42;409;0,275299238
2001;665001;5584;4738;1181;183;364;1769;0,287885184
2001;665002;2268;2045;384;105;121;780;0,239119804
2001;665003;1793;1574;324;59;93;676;0,243329098
2001;665004;1803;1568;280;76;71;704;0,227040816
2001;665005;1210;1021;143;22;31;551;0,161606268
2001;665006;1154;1031;141;31;29;552;0,166828322
2001;665007;1939;1551;407;37;80;591;0,286266925
2001;665008;1659;1456;407;42;77;537;0,308379121
2001;671001;6808;5813;2124;164;403;1737;0,39360055
2001;671002;1767;1578;497;48;120;518;0,345373891
2001;671003;1305;1177;289;27;61;539;0,268479184
2001;671004;1391;1236;376;38;48;520;0,334951456
2001;671005;1317;1201;356;57;103;419;0,3438801
2001;671006;1752;1586;252;42;79;828;0,185372005
2001;671007;2746;2404;614;81;270;822;0,289101498
2001;706001;6500;5575;1494;227;514;2012;0,308699552
2001;706002;2931;2529;620;94;141;959;0,28232503
2001;706003;1845;1559;470;43;124;524;0,329057088
2001;706004;2369,46;2032,4;607,47;62,97;153,29;750,34;0,329876009
2001;706005;3345,54;2918,6;1052,53;99,03;195,71;903,66;0,394559035
2001;706006;4853,65;4255,59;1238,25;175;415,71;1440,04;0,332092612
2001;706007;2589,35;2267,41;660,75;81;149,29;803,96;0,327135366
2001;706008;4980;4437;1226;254;354;1579;0,333558711
2001;707001;7569;6471;2161;211;510;2258;0,366558492
2001;707002;131;114;29;4;8;32;0,289473684
2001;707003;2083,72;1807,95;551,46;50,17;120,96;656,09;0,332769158
2001;707004;5326,28;4400,05;1704,54;123,83;259,04;1250,91;0,415533914
2001;707005;3076;2669;716;97;192;879;0,304608468
2001;707006;1762;1482;398;35;91;594;0,29217274
2001;707007;2617;2155;703;79;132;747;0,36287703
2001;707008;1953;1627;616;46;83;471;0,406883835
2001;707009;2949,09;2564,44;868,48;77,24;165,78;904,92;0,368782268
2001;707010;1455,91;1254,56;347,52;67,76;84,22;482,08;0,331016452
2001;710001;3836,07;3350,14;953,43;159,07;293,57;1238,5;0,332075674
2001;710002;2715,07;2421,14;736,43;87,07;180,57;877,5;0,34012903
2001;710003;1528,07;1377,14;381,43;46,07;123,57;531,5;0,310425955
2001;710004;4847,07;4286,14;1369,43;199,07;376,57;1475,5;0,365946983
2001;710005;694,07;625,14;184,43;24,07;49,57;223,5;0,33352529
2001;710006;2929,07;2656,14;754,43;163,07;175,57;911,5;0,345426069
2001;710007;2898,07;2670,14;749,43;117,07;218,57;940,5;0,324514819
2001;710008;1235,07;1124,14;329,43;57,07;72,57;376,5;0,343818386
2001;710009;3224,07;2780,14;810,43;97,07;186,57;1133,5;0,32642241
2001;710010;2168,07;1893,14;514,43;62,07;106,57;819,5;0,304520532
2001;710011;1701,07;1498,14;467,43;63,07;96,57;531,5;0,354105758
2001;710012;1828,07;1718,14;498,43;78,07;146,57;608,5;0,335537267
2001;710013;1063,07;946,14;251,43;27,07;106,57;344,5;0,294353901
2001;710014;192,07;175,14;46,43;8,07;13,57;66,5;0,311179628
2001;727001;8378;7226;2323;332;662;2392;0,367423194
2001;727002;353;310;89;12;17;131;0,325806452
2001;727003;1125;1029;276;45;99;390;0,311953353
2001;727004;952;868;235;46;66;325;0,323732719
2001;727005;1266;1163;416;38;75;364;0,390369733
2001;727006;863;745;234;36;35;259;0,362416107
2001;727007;966;843;267;32;47;305;0,354685647
2001;727008;995;891;201;52;56;355;0,283950617
2001;727009;121;114;15;4;5;58;0,166666667
2001;727010;81;76;27;8;12;16;0,460526316
2001;730001;2231,5;1978,03;778,47;72,13;97,17;600,77;0,430023812
2001;730002;1630,5;1481,03;397,47;38,13;127,17;592,77;0,294119633
2001;730004;669,5;612,03;170,47;28,13;36,17;237,77;0,324493897
2001;730005;1282,5;1109,03;358,47;35,13;53,17;433,77;0,354904737
2001;730006;1036,5;893,03;282,47;23,13;34,17;335,77;0,342205749
2001;730007;1128,5;981,03;350,47;22,13;67,17;349,77;0,379804899
2001;730008;1834,5;1647,03;532,47;61,13;88,17;621,77;0,360406307
2001;730009;1236,5;1093,03;357,47;35,13;68,17;381,77;0,359185018
2001;730010;1185,5;1043,03;315,47;26,13;72,17;341,77;0,327507358
2001;730011;3263,5;2834,03;1085,47;109,13;251,17;734,77;0,421519885
2001;730012;1618,93;1422,08;465,42;48,47;128,69;509,9;0,361365043
2001;730013;2406,5;2229,03;570,47;92,13;292,17;823,77;0,297259346
2001;730014;1873,5;1673,03;583,47;59,13;100,17;593,77;0,384093531
2001;730015;705,5;623,03;187,47;10,13;30,17;225,77;0,317159687
2001;730016;875,5;752,03;195,47;25,13;42,17;299,77;0,293339361
2001;730017;839,5;733,03;227,47;30,13;63,17;239,77;0,351418087
2001;730021;1782,5;1598,03;497,47;47,13;133,17;589,77;0,340794603
2001;730024;3997,5;3159,03;1200,47;140,13;234,17;735,77;0,424370772
2001;730025;3298,5;2690,03;906,47;116,13;230,17;745,77;0,380144459
2001;730026;4454,5;3755,03;1622,47;115,13;241,17;847,77;0,462739312
2001;730027;3929,5;3152,03;1541,47;72,13;158,17;529,77;0,511924062
2001;730028;3925,5;3076,03;932,47;118,13;312,17;887,77;0,341544133
2001;730029;5306,07;4577,99;1688,51;181,8;413,65;1288,63;0,408543924
2001;730030;3323,5;2713,03;1208,47;97,13;172,17;533,77;0,48123316
2001;730031;5971,5;5149,03;1956,47;189,13;415,17;1374,77;0,416699844
2001;730032;3243,34;2817,76;1002,06;101,38;223,97;799,69;0,39160184
2001;730033;1180,5;1043,03;289,47;33,13;60,17;415,77;0,3092912
2001;730034;2236,66;1943,3;690,87;69,89;154,36;551,84;0,391478413
2001;730036;2348,5;2127,03;542,47;62,13;189,17;986,77;0,284246108
2001;730037;783,5;703,03;224,47;20,13;48,17;241,77;0,347922564
2001;740001;2325;2083;501;64;87;954;0,271243399
2001;740002;1601;1433;358;58;127;515;0,29030007
2001;740003;1474;1259;346;39;80;506;0,305798253
2001;740004;1372;1198;299;49;92;474;0,29048414
2001;740005;849;763;149;33;54;330;0,23853211
2001;740006;3605;3140;959;129;249;1079;0,346496815
2001;740007;3903;3443;1074;144;220;1327;0,353761255
2001;740008;862;781;180;17;41;328;0,252240717
2001;740009;1020;883;202;32;59;370;0,265005663
2001;740010;1127;1025;246;53;91;363;0,291707317
2001;740011;1294;1146;336;44;103;398;0,331588133
2001;740012;638;595;113;31;38;284;0,242016807
2001;740013;2698;2489;562;138;309;866;0,281237445
2001;740014;809;706;186;17;31;343;0,287535411
2001;740015;997;883;244;34;51;318;0,314835787
2001;740016;2218;1949;463;71;95;862;0,27398666
2001;740017;1004;882;198;21;44;384;0,24829932
2001;740018;1004;912;227;43;74;334;0,296052632
2001;740021;2916,62;2675,7;744,51;107,71;258,88;1034,57;0,318503569
2001;740022;1503;1260;292;54;92;487;0,274603175
2001;740023;2807,44;2518,43;634,59;117,51;243,75;979,07;0,298638437
2001;740024;680;635;103;23;52;275;0,198425197
