type;area;Q4_09;Q1_10;Q2_10;Q3_10;Q4_10;Q1_11;Q2_11;Q3_11
Parcel- og rækkehuse;5270 Odense N;12.429;12.276;12.364;11.093;11.800;11.758;11.982;11.747
Parcel- og rækkehuse;5290 Marslev;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;5300 Kerteminde;13.016;0;0;13.823;12.098;10.833;10.436;11.192
Parcel- og rækkehuse;5320 Agedrup;11.046;0;0;10.732;0;0;0;0
Parcel- og rækkehuse;5330 Munkebo;11.555;11.216;8.890;8.315;9.509;11.082;9.210;10.684
Parcel- og rækkehuse;5350 Rynkeby;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;5370 Mesinge;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;5380 Dalby;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;5390 Martofte;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;5400 Bogense;8.805;10.040;6.993;8.211;0;0;10.034;6.600
Parcel- og rækkehuse;5450 Otterup;7.189;8.247;9.655;7.312;9.125;6.859;8.387;7.506
Parcel- og rækkehuse;5462 Morud;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;5463 Harndrup;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;5464 Brenderup Fyn;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;5466 Asperup;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;5471 Søndersø;8.371;6.494;7.732;7.320;6.096;6.076;6.544;6.603
Parcel- og rækkehuse;5474 Veflinge;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;5485 Skamby;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;5491 Blommenslyst;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;5492 Vissenbjerg;7.526;6.626;9.306;10.074;6.029;7.150;7.815;8.524
Parcel- og rækkehuse;5500 Middelfart;13.540;12.676;13.561;13.584;12.615;12.790;12.315;12.704
Parcel- og rækkehuse;5540 Ullerslev;0;0;7.360;7.884;9.001;8.131;0;0
Parcel- og rækkehuse;5550 Langeskov;8.711;9.277;6.945;9.702;9.466;0;0;9.801
Parcel- og rækkehuse;5560 Aarup;8.482;10.812;8.956;8.836;7.834;7.873;7.293;7.706
Parcel- og rækkehuse;5580 Nørre Aaby;0;0;0;0;0;0;7.980;0
Parcel- og rækkehuse;5591 Gelsted;0;0;0;0;6.542;0;0;0
Parcel- og rækkehuse;5592 Ejby;0;0;0;6.738;6.109;0;0;0
Parcel- og rækkehuse;5600 Faaborg;7.955;7.741;7.994;8.521;8.286;7.313;7.749;6.051
Parcel- og rækkehuse;5610 Assens;8.876;7.570;7.245;7.814;8.546;9.413;8.984;9.283
Parcel- og rækkehuse;5620 Glamsbjerg;6.389;8.183;7.956;7.970;7.732;6.198;7.426;5.800
Parcel- og rækkehuse;5631 Ebberup;0;9.460;0;0;0;0;0;0
Parcel- og rækkehuse;5642 Millinge;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;5672 Broby;5.875;6.125;6.852;7.084;6.389;7.466;6.292;5.672
Parcel- og rækkehuse;5683 Haarby;7.662;8.230;7.678;6.623;6.409;8.843;8.624;6.082
Parcel- og rækkehuse;5690 Tommerup;8.990;8.964;8.180;8.460;8.877;9.609;7.346;8.208
Parcel- og rækkehuse;5700 Svendborg;12.466;12.671;12.028;11.799;11.300;11.922;11.254;10.840
Parcel- og rækkehuse;5750 Ringe;8.716;8.174;8.839;8.746;8.736;9.244;7.842;8.315
Parcel- og rækkehuse;5762 Vester Skerninge;0;0;8.453;8.328;7.784;8.821;7.183;7.960
Parcel- og rækkehuse;5771 Stenstrup;0;0;0;0;0;8.981;6.668;6.957
Parcel- og rækkehuse;5772 Kværndrup;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;5792 Årslev;8.730;9.123;8.094;8.147;9.224;8.737;8.653;6.336
Parcel- og rækkehuse;5800 Nyborg;11.748;10.860;11.645;11.803;10.655;9.802;10.034;10.994
Parcel- og rækkehuse;5853 Ørbæk;7.655;9.179;7.612;8.259;8.604;4.981;7.911;5.893
Parcel- og rækkehuse;5854 Gislev;0;7.591;7.098;0;0;0;0;0
Parcel- og rækkehuse;5856 Ryslinge;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;5863 Ferritslev Fyn;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;5871 Frørup;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;5874 Hesselager;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;5881 Skårup Fyn;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;5882 Vejstrup;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;5883 Oure;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;5884 Gudme;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;5892 Gudbjerg Sydfyn;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;5900 Rudkøbing;7.501;6.937;7.580;6.601;6.294;6.647;6.779;6.791
Parcel- og rækkehuse;5932 Humble;0;0;0;0;5.326;0;0;0
Parcel- og rækkehuse;5935 Bagenkop;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;5953 Tranekær;7.806;0;0;10.130;4.929;0;0;0
Parcel- og rækkehuse;5960 Marstal;9.974;6.169;7.290;6.797;7.677;5.267;7.128;6.378
Parcel- og rækkehuse;5970 Ærøskøbing;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;5985 Søby Ærø;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;6000 Kolding;12.907;12.980;13.089;12.959;12.616;12.187;12.654;12.207
Parcel- og rækkehuse;6040 Egtved;10.372;8.646;8.505;8.761;10.282;9.406;8.982;8.831
Parcel- og rækkehuse;6051 Almind;12.904;0;0;0;0;0;0;0
Parcel- og rækkehuse;6052 Viuf;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;6064 Jordrup;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;6070 Christiansfeld;6.870;8.922;8.284;7.679;6.797;6.410;7.104;6.836
Parcel- og rækkehuse;6091 Bjert;0;0;10.806;0;0;0;10.660;0
Parcel- og rækkehuse;6092 Sønder Stenderup;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;6093 Sjølund;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;6094 Hejls;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;6100 Haderslev;9.691;9.435;9.241;9.270;9.479;9.305;8.803;9.032
Parcel- og rækkehuse;6200 Aabenraa;9.065;7.901;8.471;7.775;9.057;8.667;8.588;9.518
Parcel- og rækkehuse;6230 Rødekro;8.219;7.894;7.859;7.463;8.004;6.950;7.355;6.837
Parcel- og rækkehuse;6240 Løgumkloster;5.576;5.077;4.773;4.844;5.217;4.706;5.961;3.939
Parcel- og rækkehuse;6261 Bredebro;0;4.467;3.447;4.049;0;0;4.064;3.620
Parcel- og rækkehuse;6270 Tønder;6.940;6.856;6.954;7.793;7.626;6.407;7.566;7.348
Parcel- og rækkehuse;6280 Højer;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;6300 Gråsten;7.400;7.076;8.600;7.934;7.647;6.922;8.454;5.965
Parcel- og rækkehuse;6310 Broager;6.622;8.247;7.950;8.320;7.582;7.819;0;0
Parcel- og rækkehuse;6320 Egernsund;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;6330 Padborg;7.129;5.389;6.858;5.808;7.696;5.355;6.405;5.168
Parcel- og rækkehuse;6340 Kruså;7.733;6.497;10.010;5.769;12.424;6.960;0;0
Parcel- og rækkehuse;6360 Tinglev;0;0;5.019;5.697;5.529;4.732;0;0
Parcel- og rækkehuse;6372 Bylderup-Bov;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;6392 Bolderslev;0;0;4.440;0;0;0;0;0
Parcel- og rækkehuse;6400 Sønderborg;9.712;10.514;10.427;9.289;9.344;10.104;9.193;9.769
Parcel- og rækkehuse;6430 Nordborg;5.045;4.629;6.465;5.678;5.071;4.636;6.405;5.141
Parcel- og rækkehuse;6440 Augustenborg;5.727;7.398;8.384;6.906;7.076;7.003;7.508;5.826
Parcel- og rækkehuse;6470 Sydals;8.081;6.923;8.655;8.110;8.694;10.070;8.475;8.179
Parcel- og rækkehuse;6500 Vojens;7.675;6.504;6.720;5.923;6.714;6.262;6.676;6.219
Parcel- og rækkehuse;6510 Gram;6.096;3.796;6.208;4.672;0;0;0;0
Parcel- og rækkehuse;6520 Toftlund;0;6.230;0;0;0;6.284;5.431;5.425
Parcel- og rækkehuse;6534 Agerskov;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;6535 Branderup J;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;6541 Bevtoft;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;6560 Sommersted;5.412;4.977;0;0;0;0;0;0
Parcel- og rækkehuse;6580 Vamdrup;10.313;8.831;8.074;8.532;8.360;8.352;8.658;6.824
Parcel- og rækkehuse;6600 Vejen;8.927;8.671;8.948;8.469;8.948;8.790;8.628;8.471
Parcel- og rækkehuse;6621 Gesten;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;6622 Bække;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;6623 Vorbasse;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;6630 Rødding;6.046;5.894;5.429;6.259;7.054;6.047;5.090;5.580
Parcel- og rækkehuse;6640 Lunderskov;9.738;9.988;10.127;9.428;10.171;10.049;0;0
Parcel- og rækkehuse;6650 Brørup;7.770;7.064;6.922;7.569;8.129;7.073;8.097;6.443
Parcel- og rækkehuse;6660 Lintrup;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;6670 Holsted;0;0;0;5.436;7.313;5.302;0;0
Parcel- og rækkehuse;6682 Hovborg;0;0;0;0;5.194;0;0;0
Parcel- og rækkehuse;6683 Føvling;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;6690 Gørding;0;0;0;0;6.916;0;0;0
Parcel- og rækkehuse;6700 Esbjerg;12.105;10.315;12.238;12.766;10.640;11.708;13.193;11.848
Parcel- og rækkehuse;6705 Esbjerg Ø;9.150;10.037;10.648;10.882;10.664;10.060;11.448;10.449
Parcel- og rækkehuse;6710 Esbjerg V;12.371;12.389;13.438;11.988;12.460;12.054;12.641;12.691
Parcel- og rækkehuse;6715 Esbjerg N;10.369;11.844;12.078;11.247;11.446;10.356;10.530;10.699
Parcel- og rækkehuse;6720 Fanø;10.643;12.350;11.074;0;0;0;8.961;10.294
Parcel- og rækkehuse;6731 Tjæreborg;0;0;9.533;10.779;0;0;12.150;11.222
Parcel- og rækkehuse;6740 Bramming;9.374;8.334;8.392;8.167;8.294;8.474;8.413;8.581
Parcel- og rækkehuse;6752 Glejbjerg;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;6753 Agerbæk;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;6760 Ribe;7.050;7.658;9.919;8.032;8.468;8.719;9.488;8.054
Parcel- og rækkehuse;6771 Gredstedbro;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;6780 Skærbæk;4.225;6.215;6.275;4.407;0;0;5.870;4.074
Parcel- og rækkehuse;6792 Rømø;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;6800 Varde;9.095;9.550;9.365;8.478;8.202;7.919;8.427;7.550
Parcel- og rækkehuse;6818 Årre;0;0;0;6.393;7.937;4.679;0;0
Parcel- og rækkehuse;6823 Ansager;0;0;0;6.414;0;0;4.460;0
Parcel- og rækkehuse;6830 Nørre Nebel;0;0;0;8.213;6.053;6.666;0;0
Parcel- og rækkehuse;6840 Oksbøl;0;0;7.859;0;0;8.814;8.601;0
Parcel- og rækkehuse;6851 Janderup Vestj;0;0;0;0;5.816;0;0;0
Parcel- og rækkehuse;6852 Billum;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;6853 Vejers Strand;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;6854 Henne;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;6855 Outrup;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;6857 Blåvand;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;6862 Tistrup;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;6870 Ølgod;6.171;6.844;6.495;4.959;5.671;0;0;0
Parcel- og rækkehuse;6880 Tarm;5.258;5.308;6.158;5.985;5.810;5.623;5.177;5.984
Parcel- og rækkehuse;6893 Hemmet;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;6900 Skjern;6.663;5.606;7.609;7.162;7.272;7.134;7.709;7.348
Parcel- og rækkehuse;6920 Videbæk;6.749;6.723;5.783;6.431;6.667;6.394;5.944;5.831
Parcel- og rækkehuse;6933 Kibæk;0;0;5.834;6.446;6.982;5.924;7.081;5.910
Parcel- og rækkehuse;6940 Lem St;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;6950 Ringkøbing;9.044;8.962;8.728;9.523;9.086;8.600;7.664;9.554
Parcel- og rækkehuse;6960 Hvide Sande;0;0;0;7.272;8.214;7.285;6.138;7.050
Parcel- og rækkehuse;6971 Spjald;0;0;5.723;0;0;0;0;0
Parcel- og rækkehuse;6973 Ørnhøj;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;6980 Tim;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;6990 Ulfborg;5.828;5.192;6.036;7.644;6.305;7.549;5.880;4.759
Parcel- og rækkehuse;7000 Fredericia;11.260;10.667;10.743;10.880;11.361;10.806;10.992;10.443
Parcel- og rækkehuse;7007 Fredericia;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;7080 Børkop;10.069;9.427;11.246;11.433;10.479;13.216;10.630;12.741
Parcel- og rækkehuse;7100 Vejle;12.894;12.026;12.412;12.205;12.610;12.344;12.075;11.624
Parcel- og rækkehuse;7120 Vejle Øst;14.437;15.242;13.771;14.125;15.648;17.382;13.739;13.817
Parcel- og rækkehuse;7130 Juelsminde;8.373;10.475;7.882;7.695;7.926;8.979;7.379;11.113
Parcel- og rækkehuse;7140 Stouby;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;7150 Barrit;0;7.899;0;5.923;0;0;0;0
Parcel- og rækkehuse;7160 Tørring;8.942;9.028;7.441;8.884;7.848;8.093;8.193;7.950
Parcel- og rækkehuse;7171 Uldum;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;7173 Vonge;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;7182 Bredsten;0;0;0;0;10.975;0;0;0
Parcel- og rækkehuse;7183 Randbøl;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;7184 Vandel;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;7190 Billund;10.489;9.809;9.029;10.142;10.205;9.511;10.671;10.100
Parcel- og rækkehuse;7200 Grindsted;8.385;7.457;7.297;8.368;8.566;8.350;7.338;8.010
Parcel- og rækkehuse;7250 Hejnsvig;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;7260 Sønder Omme;0;0;0;0;0;0;5.221;0
Parcel- og rækkehuse;7270 Stakroge;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;7280 Sønder Felding;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;7300 Jelling;0;0;9.349;11.059;7.699;11.129;10.480;10.605
Parcel- og rækkehuse;7321 Gadbjerg;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;7323 Give;8.239;8.031;8.675;9.141;7.364;7.987;7.650;8.860
Parcel- og rækkehuse;7330 Brande;8.106;8.310;8.817;8.370;9.257;9.633;7.988;7.514
Parcel- og rækkehuse;7361 Ejstrupholm;6.244;0;0;5.256;9.239;0;0;0
Parcel- og rækkehuse;7362 Hampen;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;7400 Herning;10.886;10.252;11.160;9.908;9.909;10.924;10.888;10.013
Parcel- og rækkehuse;7430 Ikast;9.208;9.594;10.096;10.154;9.493;9.233;9.097;9.068
Parcel- og rækkehuse;7441 Bording;0;6.722;6.599;8.643;8.645;9.495;8.312;0
Parcel- og rækkehuse;7442 Engesvang;0;8.753;8.521;0;0;5.748;7.276;8.572
Parcel- og rækkehuse;7451 Sunds;7.300;7.060;8.452;9.353;7.713;7.960;10.221;0
Parcel- og rækkehuse;7470 Karup J;6.035;6.751;7.276;7.812;6.483;6.082;6.985;5.709
Parcel- og rækkehuse;7480 Vildbjerg;7.014;9.261;7.862;7.588;7.523;6.257;7.728;7.715
Parcel- og rækkehuse;7490 Aulum;7.715;6.423;5.811;7.811;6.754;7.750;7.175;7.387
Parcel- og rækkehuse;7500 Holstebro;10.726;11.296;11.770;11.148;11.161;10.830;10.713;11.461
Parcel- og rækkehuse;7540 Haderup;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;7550 Sørvad;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;7560 Hjerm;0;6.266;0;0;0;0;0;0
Parcel- og rækkehuse;7570 Vemb;0;0;0;4.583;0;0;4.789;5.914
Parcel- og rækkehuse;7600 Struer;8.615;7.592;7.878;7.499;7.579;8.162;8.076;8.774
Parcel- og rækkehuse;7620 Lemvig;6.198;5.955;5.977;6.291;6.052;5.289;6.303;6.766
Parcel- og rækkehuse;7650 Bøvlingbjerg;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;7660 Bækmarksbro;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;7673 Harboøre;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;7680 Thyborøn;6.996;0;0;0;4.006;0;0;0
Parcel- og rækkehuse;7700 Thisted;7.098;7.023;7.748;8.193;7.217;7.449;7.267;7.527
Parcel- og rækkehuse;7730 Hanstholm;0;0;0;0;5.226;0;0;0
Parcel- og rækkehuse;7741 Frøstrup;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;7742 Vesløs;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;7752 Snedsted;0;6.953;4.925;6.092;4.538;4.689;4.427;4.012
Parcel- og rækkehuse;7755 Bedsted Thy;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;7760 Hurup Thy;5.220;6.375;5.869;5.190;4.434;6.301;7.122;4.389
Parcel- og rækkehuse;7770 Vestervig;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;7790 Thyholm;0;6.149;6.331;0;0;0;0;0
Parcel- og rækkehuse;7800 Skive;8.510;8.848;7.445;7.945;8.311;8.221;8.713;7.354
Parcel- og rækkehuse;7830 Vinderup;6.348;6.746;6.055;6.806;5.188;7.078;5.486;3.986
Parcel- og rækkehuse;7840 Højslev;6.820;8.370;6.758;5.873;6.048;5.385;0;0
Parcel- og rækkehuse;7850 Stoholm Jyll;0;0;0;0;0;0;6.688;6.165
Parcel- og rækkehuse;7860 Spøttrup;4.822;4.788;5.054;4.766;4.580;3.945;4.972;0
Parcel- og rækkehuse;7870 Roslev;5.415;4.380;5.396;4.275;3.972;5.725;4.280;4.606
Parcel- og rækkehuse;7884 Fur;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;7900 Nykøbing M;5.687;5.889;5.789;6.678;6.806;6.157;5.097;5.008
Parcel- og rækkehuse;7950 Erslev;0;0;4.692;4.924;0;0;0;0
Parcel- og rækkehuse;7960 Karby;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;7970 Redsted M;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;7980 Vils;0;0;0;0;0;0;3.793;0
Parcel- og rækkehuse;7990 Øster Assels;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;8000 Århus C;29.310;23.787;26.692;35.152;23.273;29.148;25.799;23.577
Parcel- og rækkehuse;8200 Århus N;21.324;21.261;20.983;19.670;19.967;20.927;21.975;20.262
Parcel- og rækkehuse;8210 Århus V;17.124;17.831;18.427;18.138;17.589;18.233;17.395;18.199
Parcel- og rækkehuse;8220 Brabrand;17.591;17.274;17.438;16.616;19.246;19.479;17.772;17.259
Parcel- og rækkehuse;8230 Åbyhøj;18.808;20.448;20.963;21.106;19.155;21.352;20.390;21.827
Parcel- og rækkehuse;8240 Risskov;21.085;23.550;21.824;25.675;24.227;21.853;23.234;22.758
Parcel- og rækkehuse;8245 Risskov Ø;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;8250 Egå;17.341;18.540;20.555;18.121;19.623;21.698;19.158;17.769
Parcel- og rækkehuse;8260 Viby J;18.103;18.806;19.612;18.479;19.675;20.307;20.250;17.887
Parcel- og rækkehuse;8270 Højbjerg;19.859;20.113;20.790;21.522;21.833;21.727;21.720;20.791
Parcel- og rækkehuse;8300 Odder;11.318;12.456;13.002;11.890;11.860;12.776;13.232;11.118
Parcel- og rækkehuse;8305 Samsø;6.649;5.965;7.082;6.717;5.627;6.117;7.756;8.081
Parcel- og rækkehuse;8310 Tranbjerg J;15.811;17.026;16.390;17.124;15.953;16.493;16.658;16.256
Parcel- og rækkehuse;8320 Mårslet;16.452;17.494;16.858;17.414;16.568;16.901;17.178;15.731
Parcel- og rækkehuse;8330 Beder;16.473;16.189;17.182;21.677;16.538;0;0;20.934
Parcel- og rækkehuse;8340 Malling;11.762;12.407;13.940;16.136;14.313;13.328;11.973;0
Parcel- og rækkehuse;8350 Hundslund;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;8355 Solbjerg;14.248;13.011;13.081;13.524;15.780;0;0;16.475
Parcel- og rækkehuse;8361 Hasselager;14.369;14.657;15.375;14.961;15.448;15.881;16.140;15.603
Parcel- og rækkehuse;8362 Hørning;12.707;13.706;14.827;15.073;14.927;14.510;14.783;12.402
Parcel- og rækkehuse;8370 Hadsten;12.082;11.260;12.237;11.755;11.396;13.570;12.662;10.219
Parcel- og rækkehuse;8380 Trige;0;0;0;13.818;11.095;0;0;0
Parcel- og rækkehuse;8381 Tilst;15.130;14.723;14.751;15.038;14.392;15.034;15.221;15.862
Parcel- og rækkehuse;8382 Hinnerup;14.462;15.166;13.405;14.626;13.966;13.675;14.681;14.262
Parcel- og rækkehuse;8400 Ebeltoft;11.015;11.907;11.096;10.116;10.783;11.648;11.225;11.138
Parcel- og rækkehuse;8410 Rønde;11.286;12.118;12.799;10.055;10.492;11.178;12.075;13.705
Parcel- og rækkehuse;8420 Knebel;8.354;0;0;0;0;0;0;0
Parcel- og rækkehuse;8444 Balle;0;0;0;0;0;0;0;0
Parcel- og rækkehuse;8450 Hammel;10.743;11.171;10.599;11.990;10.053;11.156;12.084;11.373
