id,b,se,pb,vola,ub95,lb95,ub90,lb90
0,36.476582,.16829225,0,0,36.806435,36.146729,36.752583,36.200581
0,35.695011,.60267514,0,1,36.876255,34.513767,36.683399,34.706623
2,36.426071,.15377878,0,0,36.727478,36.124664,36.678268,36.173874
2,35.81308,.59569186,0,1,36.980637,34.645523,36.790016,34.836143
4,36.375565,.14316107,0,0,36.656158,36.094971,36.610348,36.140781
4,35.931149,.59108943,0,1,37.089684,34.772614,36.900536,34.961761
6,36.325054,.13734564,0,0,36.59425,36.055859,36.550301,36.099808
6,36.049217,.58892375,0,1,37.203506,34.894928,37.015053,35.083382
8,36.274548,.13694564,0,0,36.542961,36.006134,36.499138,36.049957
8,36.16729,.58922166,0,1,37.322163,35.012417,37.133614,35.200966
10,36.224041,.14200684,0,0,36.502373,35.945709,36.456932,35.99115
10,36.285358,.59197944,0,1,37.445637,35.12508,37.256207,35.31451
12,36.173531,.15198463,0,0,36.47142,35.875641,36.422787,35.924274
12,36.403427,.59716308,0,1,37.573868,35.232986,37.382774,35.42408
14,36.123024,.16599478,0,0,36.448372,35.797676,36.395256,35.850792
14,36.521496,.6047101,0,1,37.706726,35.336266,37.513222,35.52977
16,36.072514,.18311405,0,0,36.431416,35.713612,36.372822,35.772205
16,36.639565,.61453348,0,1,37.844051,35.435078,37.6474,35.631729
18,36.022007,.20255567,0,0,36.419018,35.624996,36.354198,35.689816
18,36.757633,.62652612,0,1,37.985626,35.52964,37.785137,35.730129
20,35.9715,.22371498,0,0,36.409981,35.53302,36.338394,35.604607
20,36.875702,.64056629,0,1,38.13121,35.620193,37.926231,35.825172
22,35.92099,.24614941,0,0,36.403442,35.438538,36.324677,35.517303
22,36.993771,.65652251,0,1,38.280556,35.706985,38.070469,35.917072
24,35.870483,.26954079,0,0,36.398785,35.342182,36.312531,35.428436
24,37.111839,.67425889,0,1,38.433388,35.790291,38.217625,36.006054
26,35.819973,.29366046,0,0,36.395546,35.2444,36.301575,35.338371
26,37.229912,.6936388,0,1,38.589443,35.87038,38.367481,36.092342
28,35.769466,.31834301,0,0,36.393417,35.145515,36.29155,35.247383
28,37.34798,.71452856,0,1,38.748455,35.947506,38.519806,36.176155
30,35.71896,.34346706,0,0,36.392155,35.045765,36.282246,35.155674
30,37.466049,.73679972,0,1,38.910175,36.021923,38.6744,36.257698
32,35.668449,.36894244,0,0,36.391575,34.945324,36.273514,35.063385
32,37.584118,.76033092,0,1,39.074368,36.093868,38.831062,36.337173
34,35.617943,.39470112,0,0,36.391556,34.84433,36.265251,34.970634
34,37.702187,.78500891,0,1,39.240803,36.16357,38.989601,36.414772
36,35.567432,.42069107,0,0,36.391987,34.742878,36.257366,34.877499
36,37.820255,.81072891,0,1,39.409283,36.231228,39.149849,36.490662
38,35.516926,.44687194,0,0,36.392796,34.641056,36.249794,34.784058
38,37.938324,.83739489,0,1,39.579617,36.297031,39.311653,36.564995
40,35.466419,.47321206,0,0,36.393913,34.538925,36.242489,34.69035
40,38.056393,.86491942,0,1,39.751637,36.361149,39.474861,36.637924
42,35.415909,.49968621,0,0,36.395294,34.436523,36.235394,34.596424
42,38.174461,.89322317,0,1,39.925179,36.423744,39.639347,36.709576
44,35.365402,.5262742,0,0,36.3969,34.333904,36.228493,34.502312
44,38.292534,.9222343,0,1,40.100113,36.484955,39.804996,36.780071
46,35.314892,.55295956,0,0,36.398693,34.231091,36.221745,34.408039
46,38.410603,.95188814,0,1,40.276302,36.544903,39.971699,36.849506
48,35.264385,.5797289,0,0,36.400654,34.128117,36.215141,34.313629
48,38.528671,.98212653,0,1,40.45364,36.603703,40.139359,36.917984
50,35.213879,.60657108,0,0,36.40276,34.024998,36.208656,34.219101
50,38.64674,1.0128971,0,1,40.632019,36.661461,40.307892,36.985588
0,36.476582,.16829225,1,0,36.806435,36.146729,36.752583,36.200581
0,35.695011,.60267514,1,1,36.876255,34.513767,36.683399,34.706623
-2,36.36562,.15565471,1,0,36.670704,36.060535,36.620892,36.110348
-2,35.694641,.57822049,1,1,36.827953,34.561329,36.642921,34.746361
-4,36.254658,.15362334,1,0,36.555759,35.953556,36.506599,36.002716
-4,35.694271,.56390989,1,1,36.799534,34.589008,36.619083,34.769459
-6,36.1437,.16259617,1,0,36.462387,35.825012,36.410358,35.877041
-6,35.693901,.56052095,1,1,36.792522,34.59528,36.613155,34.774647
-8,36.032738,.18094343,1,0,36.387386,35.678089,36.329487,35.735989
-8,35.693531,.56824899,1,1,36.807301,34.579762,36.625458,34.761604
-10,35.921776,.20617753,1,0,36.325882,35.51767,36.259907,35.583645
-10,35.693161,.58665496,1,1,36.843006,34.543316,36.655273,34.731049
-12,35.810818,.23610054,1,0,36.273575,35.348061,36.198021,35.423615
-12,35.692787,.61478055,1,1,36.897758,34.487816,36.701027,34.684547
-14,35.699856,.26915309,1,0,36.227394,35.172318,36.141266,35.258446
-14,35.692417,.65136778,1,1,36.969097,34.415737,36.760662,34.624172
-16,35.588894,.30431718,1,0,36.185356,34.992432,36.087975,35.089813
-16,35.692047,.69508189,1,1,37.054409,34.329685,36.831982,34.552113
-18,35.477936,.34094009,1,0,36.146179,34.809692,36.037079,34.918793
-18,35.691677,.74466872,1,1,37.151226,34.232128,36.912933,34.470421
-20,35.366974,.37859869,1,0,36.109028,34.62492,35.987877,34.746071
-20,35.691307,.79903573,1,1,37.257416,34.125198,37.001724,34.38089
-22,35.256016,.41701251,1,0,36.07336,34.438671,35.939915,34.572117
-22,35.690937,.85727394,1,1,37.371193,34.010681,37.096867,34.285007
-24,35.145054,.45599073,1,0,36.038795,34.251312,35.892879,34.397228
-24,35.690567,.91864735,1,1,37.491116,33.890018,37.197147,34.183987
-26,35.034092,.49540013,1,0,36.005077,34.063107,35.84655,34.221634
-26,35.690197,.98256868,1,1,37.616032,33.764362,37.301609,34.078785
-28,34.923134,.53514546,1,0,35.972019,33.874249,35.800774,34.045494
-28,35.689823,1.0485721,1,1,37.745026,33.634621,37.409481,33.970165
-30,34.812172,.57515711,1,0,35.93948,33.684864,35.755428,33.868916
-30,35.689453,1.1162883,1,1,37.877377,33.50153,37.520164,33.858742
-32,34.70121,.61538309,1,0,35.90736,33.49506,35.710438,33.691982
-32,35.689083,1.1854237,1,1,38.012512,33.365654,37.633179,33.744987
-34,34.590252,.65578395,1,0,35.875587,33.304916,35.665737,33.514767
-34,35.688713,1.2557441,1,1,38.149971,33.227455,37.748135,33.629292
-36,34.47929,.69632936,1,0,35.844097,33.114483,35.621269,33.337311
-36,35.688343,1.3270611,1,1,38.289383,33.087303,37.864723,33.511963
-38,34.368332,.73699534,1,0,35.812843,32.92382,35.577003,33.15966
-38,35.687973,1.3992221,1,1,38.430447,32.945499,37.982697,33.39325
-40,34.25737,.77776301,1,0,35.781784,32.732956,35.532902,32.981838
-40,35.687603,1.4721034,1,1,38.572926,32.80228,38.101852,33.273354
-42,34.146408,.81861722,1,0,35.750896,32.54192,35.488941,32.803875
-42,35.687233,1.5456027,1,1,38.716614,32.657852,38.222023,33.152443
-44,34.03545,.85954559,1,0,35.720158,32.350742,35.445107,32.625793
-44,35.686863,1.6196361,1,1,38.861351,32.512375,38.343067,33.030659
-46,33.924488,.90053803,1,0,35.689541,32.159435,35.401371,32.447605
-46,35.686489,1.6941335,1,1,39.006992,32.365986,38.464867,32.908112
-48,33.813526,.94158614,1,0,35.659035,31.968018,35.357727,32.269325
-48,35.686119,1.7690363,1,1,39.153431,32.218807,38.587337,32.784901
-50,33.702568,.982683,1,0,35.628628,31.77651,35.314167,32.090969
-50,35.685749,1.844295,1,1,39.300568,32.07093,38.710392,32.661106
